date,open,high,close,low,volume,amount
2017-12-06,13.26,13.27,13.08,12.79,161984496.0,2104168537.0
2017-12-05,13.15,13.49,13.3,13.1,172368132.0,2301867654.0
2017-12-04,13.05,13.37,13.3,13.0,145402345.0,1923315713.0
2017-12-01,13.4,13.48,13.0,12.96,178493315.0,2354299657.0
2017-11-30,13.7,13.73,13.38,13.26,137963571.0,1866700885.0
2017-11-29,13.73,13.93,13.82,13.47,156409493.0,2148312655.0
2017-11-28,13.85,13.85,13.7,13.4,176643250.0,2396540133.0
2017-11-27,14.3,14.3,13.93,13.75,206408533.0,2878491901.0
2017-11-24,14.29,14.59,14.56,13.78,263018967.0,3732597276.0
2017-11-23,15.15,15.24,14.35,14.07,242914214.0,3562843400.0
2017-11-22,14.48,15.24,15.1,14.48,257023146.0,3839501154.0
2017-11-21,14.07,14.79,14.45,14.01,249532781.0,3609849025.0
2017-11-20,13.13,14.25,14.25,13.05,284392582.0,3860145473.0
2017-11-17,13.17,13.46,13.18,13.03,206414972.0,2731215934.0
2017-11-16,12.9,13.12,13.1,12.67,120081480.0,1550701791.0
2017-11-15,12.9,13.13,12.9,12.77,126305227.0,1627912725.0
2017-11-14,12.95,13.26,12.95,12.81,178030247.0,2318092534.0
2017-11-13,12.35,13.1,12.9,12.35,256690623.0,3307955289.0
2017-11-10,12.37,12.55,12.3,12.15,175755227.0,2167126598.0
2017-11-09,12.2,12.57,12.33,12.15,229528934.0,2839861735.0
2017-11-08,12.0,12.59,12.13,11.93,426282573.0,5199224277.0
2017-11-07,11.27,12.09,11.92,11.25,247716326.0,2914269160.0
2017-11-06,11.42,11.42,11.28,11.09,102990281.0,1157303986.0
2017-11-03,11.49,11.68,11.39,11.35,74334322.0,852032108.0
2017-11-02,11.36,11.58,11.54,11.26,60430848.0,689229874.0
2017-11-01,11.56,11.59,11.4,11.32,69261790.0,792881043.0
2017-10-31,11.55,11.58,11.54,11.39,62749138.0,721237474.0
2017-10-30,11.55,11.73,11.56,11.45,127824694.0,1484495473.0
2017-10-27,11.19,11.56,11.56,11.18,136008642.0,1548543732.0
2017-10-26,11.25,11.32,11.18,11.12,92899607.0,1041707023.0
2017-10-25,11.36,11.37,11.27,11.25,41857360.0,472708178.0
2017-10-24,11.2,11.42,11.39,11.18,61887194.0,700896872.0
2017-10-23,11.39,11.4,11.19,11.15,107446502.0,1206888282.0
2017-10-20,11.59,11.59,11.48,11.41,46180808.0,529747048.0
2017-10-19,11.64,11.72,11.63,11.57,72276482.0,841546799.0
2017-10-18,11.53,11.7,11.69,11.51,87136536.0,1011050928.0
2017-10-17,11.62,11.65,11.51,11.48,50637234.0,585333998.0
2017-10-16,11.36,11.6,11.59,11.29,103625064.0,1190724205.0
2017-10-13,11.56,11.56,11.36,11.25,73737596.0,839662735.0
2017-10-12,11.54,11.58,11.55,11.47,57806531.0,667148378.0
2017-10-11,11.48,11.58,11.53,11.34,65807758.0,756203405.0
2017-10-10,11.33,11.5,11.47,11.33,74792530.0,853665849.0
2017-10-09,11.57,11.64,11.3,11.26,132522731.0,1520609512.0
2017-09-29,10.92,11.16,11.11,10.86,68228010.0,753852535.0
2017-09-28,10.98,10.98,10.88,10.82,51722002.0,563485127.0
2017-09-27,11.01,11.08,10.93,10.9,72718820.0,798377280.0
2017-09-26,11.26,11.3,11.05,10.96,96746090.0,1074228194.0
2017-09-25,11.44,11.45,11.29,11.18,53239104.0,602270303.0
2017-09-22,11.43,11.52,11.44,11.31,59392762.0,677622490.0
2017-09-21,11.26,11.51,11.46,11.2,69240793.0,788605301.0
2017-09-20,11.14,11.37,11.29,11.05,78715469.0,884640964.0
2017-09-19,11.25,11.34,11.13,11.08,76421262.0,853816000.0
2017-09-18,11.25,11.32,11.25,11.2,60761296.0,684223023.0
2017-09-15,11.29,11.32,11.29,11.15,64609481.0,726061100.0
2017-09-14,11.43,11.59,11.32,11.24,88308777.0,1005775578.0
2017-09-13,11.49,11.54,11.43,11.34,66823742.0,765028185.0
2017-09-12,11.38,11.54,11.54,11.27,84618342.0,962032172.0
2017-09-11,11.54,11.69,11.38,11.3,69947275.0,801825015.0
2017-09-08,11.46,11.64,11.49,11.38,48127615.0,553644520.0
2017-09-07,11.65,11.75,11.44,11.39,61418724.0,711036421.0
2017-09-06,11.59,11.88,11.7,11.48,79162155.0,925519044.0
2017-09-05,11.68,11.94,11.64,11.6,128751876.0,1513759541.0
2017-09-04,11.18,11.72,11.72,11.17,135232557.0,1551875034.0
2017-09-01,11.28,11.39,11.21,11.15,95997689.0,1080996319.0
2017-08-31,11.39,11.44,11.28,11.15,115178646.0,1297730596.0
2017-08-30,11.68,11.7,11.43,11.35,109667476.0,1264128141.0
2017-08-29,11.3,11.74,11.67,11.28,135798373.0,1569230034.0
2017-08-28,11.1,11.54,11.35,11.1,160393832.0,1828380086.0
2017-08-25,10.94,11.17,11.11,10.9,96394000.0,1068994547.0
2017-08-24,10.89,11.11,10.93,10.84,92424863.0,1014933652.0
2017-08-23,10.63,10.98,10.9,10.59,131915190.0,1430051908.0
2017-08-22,10.48,10.66,10.65,10.37,87568181.0,922881866.0
2017-08-21,10.43,10.52,10.46,10.39,39915487.0,417653111.0
2017-08-18,10.36,10.6,10.44,10.29,61652041.0,643188717.0
2017-08-17,10.35,10.42,10.42,10.29,55364211.0,573093950.0
2017-08-16,10.29,10.37,10.34,10.15,75680602.0,778517622.0
2017-08-15,10.24,10.51,10.31,10.21,107516235.0,1116749994.0
2017-08-14,10.13,10.25,10.22,10.04,115766464.0,1175479139.0
2017-08-11,10.48,10.54,10.02,9.99,244064335.0,2501779371.0
2017-08-10,10.7,10.82,10.62,10.54,95987996.0,1026676006.0
2017-08-09,10.96,11.02,10.73,10.68,104232181.0,1126512108.0
2017-08-08,11.0,11.11,11.05,10.91,68956744.0,758872029.0
2017-08-07,11.06,11.17,11.0,10.9,86064427.0,946975700.0
2017-08-04,11.0,11.29,11.17,10.93,135395156.0,1511389828.0
2017-08-03,11.14,11.22,11.01,10.97,98421938.0,1090954132.0
2017-08-02,11.05,11.34,11.15,10.96,206206907.0,2307726683.0
2017-08-01,10.64,11.08,11.04,10.6,203570991.0,2222887934.0
2017-07-31,10.8,10.82,10.67,10.45,157586439.0,1671814035.0
2017-07-28,10.61,10.81,10.74,10.58,81919535.0,877769279.0
2017-07-27,10.72,10.77,10.59,10.53,119449040.0,1273888886.0
2017-07-26,10.92,11.18,10.74,10.66,169741211.0,1846282152.0
2017-07-25,10.98,11.27,11.0,10.95,195476835.0,2172114597.0
2017-07-24,10.82,11.06,10.95,10.73,169266444.0,1846886679.0
2017-07-21,10.83,10.95,10.89,10.69,150102000.0,1625416437.0
2017-07-20,10.92,11.06,10.81,10.75,153733858.0,1695060974.0
2017-07-19,10.83,11.03,10.93,10.72,193307592.0,2131336294.0
2017-07-18,10.6,10.98,10.89,10.47,234943191.0,2558433986.0
2017-07-17,10.79,11.17,10.66,10.57,327312315.0,3608692279.0
2017-07-14,10.66,10.78,10.74,10.51,172257026.0,1864449202.0
2017-07-13,10.15,10.74,10.74,10.09,299453432.0,3180144566.0
2017-07-12,10.12,10.43,10.19,10.05,299884401.0,3113681339.0
2017-07-11,9.47,10.31,10.1,9.47,381208660.0,3842010171.0
2017-07-10,9.31,9.52,9.45,9.31,136081591.0,1303090005.0
2017-07-07,9.24,9.34,9.33,9.21,76036958.0,717084352.0
2017-07-06,9.23,9.28,9.27,9.18,73891186.0,691387184.0
2017-07-05,9.16,9.25,9.24,9.14,56772000.0,529294114.0
2017-07-04,9.27,9.28,9.21,9.17,48836253.0,456577021.0
2017-07-03,9.27,9.3,9.27,9.21,38834937.0,364465847.0
2017-06-30,9.27,9.3,9.26,9.18,49963349.0,468003517.0
2017-06-29,9.3,9.31,9.3,9.24,48880457.0,459810416.0
2017-06-28,9.22,9.35,9.3,9.2,116879622.0,1102438100.0
2017-06-27,9.17,9.26,9.23,9.14,54601613.0,509162009.0
2017-06-26,9.13,9.27,9.17,9.13,71076995.0,663762850.0
2017-06-23,9.1,9.14,9.12,9.03,58400441.0,538303574.0
2017-06-22,9.02,9.27,9.12,9.01,142695815.0,1325210565.0
2017-06-21,9.04,9.05,9.02,8.98,49693219.0,454488888.0
2017-06-20,8.99,9.03,8.99,8.96,31361560.0,286053884.0
2017-06-19,8.9,9.02,9.0,8.89,48970481.0,446000773.0
2017-06-16,8.91,8.95,8.89,8.88,28599104.0,258559005.0
2017-06-15,8.95,8.95,8.91,8.9,33779789.0,305610500.0
2017-06-14,8.99,9.0,8.95,8.91,37544431.0,340596136.0
2017-06-13,8.98,9.01,8.99,8.92,44843497.0,407876696.0
2017-06-12,9.02,9.06,8.98,8.97,50457816.0,461493690.0
2017-06-09,9.02,9.09,9.02,8.99,68546808.0,628281688.0
2017-06-08,8.98,9.02,9.0,8.95,38300448.0,348860774.0
2017-06-07,8.89,9.02,9.0,8.88,64572325.0,587357671.0
2017-06-06,8.88,8.93,8.91,8.86,35534153.0,320520904.0
2017-06-05,9.0,9.04,8.9,8.86,63413269.0,573460397.0
2017-06-02,9.05,9.16,9.04,9.01,77075706.0,710119498.0
2017-06-01,9.07,9.1,9.06,8.99,56618276.0,519544676.0
2017-05-31,8.97,9.1,9.07,8.93,103321095.0,948741890.0
2017-05-26,8.95,9.0,8.97,8.91,89536576.0,813387170.0
2017-05-25,8.66,9.01,8.97,8.65,162154374.0,1462763019.0
2017-05-24,8.65,8.7,8.68,8.56,53237669.0,466560636.0
2017-05-23,8.55,8.71,8.66,8.52,80004019.0,702123773.0
2017-05-22,8.56,8.61,8.56,8.49,67912005.0,588546725.0
2017-05-19,8.62,8.63,8.57,8.56,29427084.0,256396868.0
2017-05-18,8.6,8.64,8.61,8.59,22740112.0,198765580.0
2017-05-17,8.68,8.68,8.64,8.62,41733802.0,365987543.0
2017-05-16,8.71,8.72,8.71,8.61,52487233.0,461069301.0
2017-05-15,8.76,8.82,8.73,8.68,53657821.0,476417672.0
2017-05-12,8.56,8.77,8.77,8.52,91796819.0,809131900.0
2017-05-11,8.53,8.6,8.58,8.48,50364355.0,436444282.0
2017-05-10,8.51,8.67,8.55,8.5,57307768.0,498675308.0
2017-05-09,8.44,8.52,8.52,8.43,32419446.0,279119676.0
2017-05-08,8.48,8.5,8.45,8.42,46008989.0,394424117.0
2017-05-05,8.62,8.63,8.51,8.46,62370085.0,539541740.0
2017-05-04,8.76,8.76,8.62,8.6,69651707.0,613783434.0
2017-05-03,8.79,8.8,8.78,8.76,28031077.0,249660877.0
2017-05-02,8.83,8.83,8.81,8.77,31102610.0,277665882.0
2017-04-28,8.83,8.86,8.86,8.79,28644636.0,256106699.0
2017-04-27,8.84,8.85,8.84,8.78,38739256.0,346186990.0
2017-04-26,8.87,8.88,8.86,8.83,38214706.0,343316093.0
2017-04-25,8.8,8.88,8.87,8.8,37793334.0,339230144.0
2017-04-24,8.84,8.85,8.8,8.76,39499527.0,352926395.0
2017-04-21,8.79,8.86,8.84,8.77,32540817.0,291126076.0
2017-04-20,8.77,8.81,8.79,8.76,43762999.0,390063544.0
2017-04-19,8.9,8.91,8.78,8.77,79966857.0,714963673.0
2017-04-18,8.96,8.97,8.92,8.92,33537696.0,304162860.0
2017-04-17,8.95,8.98,8.97,8.92,53189218.0,483130500.0
2017-04-14,8.98,8.99,8.95,8.93,49050050.0,445637458.0
2017-04-13,8.98,9.01,8.99,8.97,35744255.0,325949861.0
2017-04-12,9.03,9.04,8.99,8.97,45533653.0,416101249.0
2017-04-11,9.04,9.06,9.02,8.96,61243796.0,560304073.0
2017-04-10,9.07,9.08,9.05,9.04,40134394.0,368682025.0
2017-04-07,9.06,9.09,9.07,9.04,51484476.0,473366404.0
2017-04-06,9.07,9.09,9.07,9.04,43439147.0,399118983.0
2017-04-05,9.03,9.09,9.08,9.02,49915009.0,458567834.0
2017-03-31,8.95,9.05,9.04,8.95,63312122.0,578579035.0
2017-03-30,8.99,8.99,8.95,8.93,68728555.0,623995513.0
2017-03-29,9.0,9.02,8.98,8.96,60114068.0,548060693.0
2017-03-28,9.03,9.04,8.99,8.97,48137276.0,439405816.0
2017-03-27,8.99,9.06,9.01,8.95,98501205.0,900094461.0
2017-03-24,9.07,9.11,9.06,9.03,71082787.0,653533830.0
2017-03-23,9.03,9.11,9.07,9.02,43358829.0,398986562.0
2017-03-22,9.07,9.09,9.03,9.01,56612363.0,519331026.0
2017-03-21,9.12,9.13,9.11,9.07,55464874.0,511914333.0
2017-03-20,9.16,9.18,9.12,9.09,71502177.0,661887015.0
2017-03-17,9.31,9.32,9.18,9.17,158364708.0,1482736995.0
2017-03-16,9.34,9.39,9.38,9.31,63595381.0,603450064.0
2017-03-15,9.29,9.34,9.34,9.29,54656086.0,515943748.0
2017-03-14,9.3,9.32,9.31,9.28,40448435.0,381594067.0
2017-03-13,9.26,9.31,9.31,9.24,54530444.0,513148481.0
2017-03-10,9.25,9.28,9.27,9.23,39018225.0,366140052.0
2017-03-09,9.28,9.3,9.25,9.23,37816992.0,354813688.0
2017-03-08,9.3,9.31,9.29,9.27,24443839.0,230425151.0
2017-03-07,9.31,9.32,9.31,9.27,29467282.0,277747415.0
2017-03-06,9.27,9.32,9.31,9.26,40451138.0,381212304.0
2017-03-03,9.28,9.3,9.27,9.23,34265508.0,321952549.0
2017-03-02,9.37,9.4,9.3,9.29,40362870.0,382395884.0
2017-03-01,9.35,9.41,9.35,9.33,34699373.0,330157963.0
2017-02-28,9.3,9.37,9.34,9.29,36971970.0,350366893.0
2017-02-27,9.36,9.36,9.3,9.29,40734112.0,384781016.0
2017-02-24,9.36,9.4,9.36,9.34,33250014.0,316020789.0
2017-02-23,9.41,9.43,9.37,9.34,33532781.0,319293837.0
2017-02-22,9.43,9.43,9.43,9.36,46296611.0,441528340.0
2017-02-21,9.41,9.48,9.43,9.4,64658421.0,618761069.0
2017-02-20,9.27,9.44,9.42,9.27,89875539.0,855710806.0
2017-02-17,9.32,9.35,9.26,9.24,42377497.0,400161795.0
2017-02-16,9.31,9.36,9.32,9.29,41116113.0,388636225.0
2017-02-15,9.27,9.4,9.31,9.26,75661306.0,716759655.0
2017-02-14,9.28,9.29,9.27,9.24,36240460.0,340318431.0
2017-02-13,9.21,9.31,9.28,9.2,63836475.0,599951024.0
2017-02-10,9.19,9.23,9.2,9.18,48274323.0,450701345.0
2017-02-09,9.17,9.2,9.18,9.15,34285513.0,319201023.0
2017-02-08,9.16,9.17,9.17,9.11,36027242.0,333975402.0
2017-02-07,9.18,9.19,9.17,9.14,39688497.0,368755274.0
2017-02-06,9.13,9.19,9.18,9.13,51678611.0,480441331.0
2017-02-03,9.21,9.23,9.13,9.1,31547224.0,292617943.0
2017-01-26,9.14,9.21,9.2,9.13,42071258.0,391844286.0
2017-01-25,9.14,9.15,9.13,9.12,30440196.0,281976294.0
2017-01-24,9.1,9.15,9.14,9.07,47024408.0,434787729.0
2017-01-23,9.09,9.13,9.09,9.07,42029931.0,388019073.0
2017-01-20,9.04,9.1,9.09,9.04,39332857.0,361865155.0
2017-01-19,9.02,9.11,9.05,9.02,43771286.0,402445639.0
2017-01-18,9.01,9.06,9.04,9.0,57426939.0,526426596.0
2017-01-17,8.99,9.03,9.02,8.97,54555237.0,498179703.0
2017-01-16,9.02,9.03,9.01,8.94,68316586.0,623025820.0
2017-01-13,9.01,9.06,9.03,8.99,43430137.0,397601906.0
2017-01-12,9.0,9.04,9.02,9.0,42800677.0,391869403.0
2017-01-11,9.01,9.04,9.01,9.0,30343089.0,277553207.0
2017-01-10,9.02,9.03,9.02,9.01,24105395.0,220575132.0
2017-01-09,9.0,9.04,9.02,8.98,36108157.0,329994604.0
2017-01-06,9.04,9.04,9.0,8.98,35815420.0,327176434.0
2017-01-05,9.04,9.05,9.04,9.02,34437291.0,315769694.0
2017-01-04,9.02,9.05,9.03,9.01,44932953.0,411503444.0
2017-01-03,8.98,9.05,9.03,8.96,45984049.0,420595176.0
2016-12-30,8.95,8.97,8.97,8.93,30260736.0,274882698.0
2016-12-29,8.94,8.96,8.95,8.92,33875853.0,307183503.0
2016-12-28,8.95,8.98,8.93,8.91,33605509.0,304898614.0
2016-12-27,8.99,9.0,8.95,8.94,26884124.0,244788274.0
2016-12-26,8.93,9.0,8.99,8.89,30205896.0,273934287.0
2016-12-23,9.01,9.01,8.95,8.94,38291216.0,348140451.0
2016-12-22,9.02,9.03,9.01,8.98,34134124.0,311546857.0
2016-12-21,8.99,9.03,9.03,8.98,36992065.0,338201446.0
2016-12-20,9.07,9.07,8.98,8.95,63663837.0,580118168.0
2016-12-19,9.09,9.1,9.07,9.04,49401064.0,453899744.0
2016-12-16,9.11,9.16,9.12,9.08,39681397.0,366925349.0
2016-12-15,9.24,9.28,9.12,9.08,82761287.0,767751836.0
2016-12-14,9.29,9.37,9.27,9.27,59770574.0,564787516.0
2016-12-13,9.34,9.36,9.29,9.2,64577157.0,607769966.0
2016-12-12,9.51,9.63,9.36,9.31,125687400.0,1206662617.0
2016-12-09,9.36,9.61,9.51,9.34,151419915.0,1460778328.0
2016-12-08,9.36,9.41,9.38,9.3,67145216.0,638058504.0
2016-12-07,9.34,9.35,9.34,9.28,49340476.0,466085503.0
