date,open,high,close,low,volume
2010-06-02,967.609,997.12,997.119,952.61,1074627.0
2010-06-03,1002.355,1026.7,998.394,997.77,1616805.0
2010-06-04,989.681,1027.68,1027.681,986.5,1500295.0
2010-06-07,1005.028,1075.22,1069.468,1001.7,2655275.0
2010-06-08,1067.324,1075.5,1067.154,1050.96,1976720.0
2010-06-09,1070.852,1102.1,1077.823,1069.43,2541568.0
2010-06-10,1077.675,1119.11,1117.478,1076.28,2197404.0
2010-06-11,1122.443,1128.23,1122.199,1118.71,2224874.0
2010-06-17,1126.13,1129.68,1064.839,1064.84,1764283.0
2010-06-18,1052.067,1053.14,1000.277,993.17,1630650.0
2010-06-21,991.957,1043.16,1040.802,976.41,1574797.0
2010-06-22,1037.039,1057.37,1034.995,1033.65,1427162.0
2010-06-23,1026.865,1056.35,1047.337,1023.74,1257359.0
2010-06-24,1046.759,1059.75,1050.601,1041.54,1069132.0
2010-06-25,1046.212,1046.21,1016.283,999.16,1237298.0
2010-06-28,1009.223,1014.41,987.827,984.22,920673.0
2010-06-29,985.572,992.23,913.309,912.54,1497799.0
2010-06-30,898.291,921.81,919.314,881.36,1223661.0
2010-07-01,914.395,921.21,882.19,882.19,1049572.0
2010-07-02,878.951,885.34,873.12,832.62,1288833.0
2010-07-05,857.369,870.86,862.268,842.73,915864.0
2010-07-06,859.258,898.45,893.718,857.8,1165231.0
2010-07-07,896.532,908.55,908.549,890.34,1046162.0
2010-07-08,911.997,914.3,905.509,887.03,1098087.0
2010-07-09,903.496,936.53,932.147,896.89,1451460.0
2010-07-12,931.53,941.07,930.17,924.06,1263600.0
2010-07-13,924.948,936.64,931.08,906.3,1468657.0
2010-07-14,929.749,937.93,922.362,916.07,1423586.0
2010-07-15,920.046,930.55,892.557,892.56,1175880.0
2010-07-16,885.067,895.06,892.298,869.02,1009312.0
2010-07-19,881.656,910.18,908.049,878.07,938802.0
2010-07-20,909.543,937.54,937.017,909.54,1365808.0
2010-07-21,940.097,959.04,941.25,938.16,1665745.0
2010-07-22,938.218,950.21,950.209,932.02,1326602.0
2010-07-23,951.84,964.74,960.588,948.13,1721251.0
2010-07-26,962.76,966.73,966.154,954.76,1476035.0
2010-07-27,963.544,968.04,957.967,955.73,1361821.0
2010-07-28,955.188,972.53,972.534,954.52,1566182.0
2010-07-29,974.295,982.01,975.362,965.61,1794193.0
2010-07-30,971.663,971.66,968.431,955.92,1458486.0
2010-08-02,968.45,994.23,994.228,968.45,1810364.0
2010-08-03,995.195,996.26,975.645,975.64,1757058.0
2010-08-04,971.407,978.01,978.014,955.93,1446165.0
2010-08-05,980.27,998.1,987.351,978.33,1770399.0
2010-08-06,987.967,1011.39,1011.39,985.63,1899061.0
2010-08-09,1013.24,1032.34,1032.34,1013.24,2091995.0
2010-08-10,1031.978,1034.33,993.992,993.99,2177071.0
2010-08-11,991.278,1006.45,1004.637,990.94,1615078.0
2010-08-12,994.052,1007.58,991.777,987.98,1689189.0
2010-08-13,992.626,1007.52,1007.206,986.62,1471798.0
2010-08-16,1007.498,1031.05,1030.217,1005.05,1880400.0
2010-08-17,1031.075,1036.82,1033.581,1023.08,1800777.0
2010-08-18,1033.707,1035.61,1026.722,1018.5,1643501.0
2010-08-19,1026.983,1033.25,1025.526,1021.7,1624534.0
2010-08-20,1021.458,1022.45,995.944,993.56,1870224.0
2010-08-23,994.938,1001.18,995.613,991.52,1456014.0
2010-08-24,993.576,1007.76,1004.985,987.22,1365051.0
2010-08-25,1000.269,1002.33,976.878,976.555,1501342.72
2010-08-26,978.6,984.87,980.63,973.0,1288066.0
2010-08-27,978.51,1000.86,999.46,975.72,1216242.0
2010-08-30,1002.99,1025.15,1024.93,1002.99,1645412.0
2010-08-31,1020.75,1029.8,1025.57,1015.13,1534699.0
2010-09-01,1025.68,1029.81,995.59,987.59,1864362.0
2010-09-02,1001.6,1018.28,1014.92,996.52,1630857.0
2010-09-03,1017.64,1045.21,1036.7,1017.51,2289365.0
2010-09-06,1039.46,1043.24,1010.76,1007.43,1813080.0
2010-09-07,1010.11,1022.62,1022.62,1007.64,1284514.0
2010-09-08,1020.23,1027.64,1026.33,1016.84,1403818.0
2010-09-09,1029.11,1040.67,1021.83,1019.69,1959802.0
2010-09-10,1021.87,1037.51,1034.94,1016.19,1812290.0
2010-09-13,1034.39,1045.39,1042.48,1033.25,1667889.0
2010-09-14,1044.3,1046.13,1031.22,1028.77,1590231.0
2010-09-15,1029.52,1030.02,990.1,987.05,1818273.0
2010-09-16,989.49,994.95,972.6,964.53,1442058.0
2010-09-17,976.07,981.73,972.23,967.55,967840.0
2010-09-20,972.45,975.26,949.2,947.41,923658.0
2010-09-21,952.07,953.83,934.46,930.25,835858.0
2010-09-27,936.21,951.84,950.67,930.86,892936.0
2010-09-28,949.63,949.89,942.05,939.63,939433.0
2010-09-29,941.27,944.17,926.76,924.41,831735.0
2010-09-30,923.83,942.54,942.54,921.36,699737.0
2010-10-08,946.47,963.18,959.86,945.62,1083960.0
2010-10-11,960.91,961.17,947.11,941.91,1446870.0
2010-10-12,946.63,959.98,951.79,945.01,1240192.0
2010-10-13,951.33,962.74,962.74,940.65,1330516.0
2010-10-14,963.29,975.91,958.49,956.86,1396405.0
2010-10-15,954.12,957.77,944.25,937.12,1352498.0
2010-10-18,941.87,941.87,932.36,913.82,1327875.0
2010-10-19,932.83,1005.59,995.92,932.32,2339086.0
2010-10-20,986.65,1024.58,1004.54,986.03,2638132.0
2010-10-21,1001.68,1001.68,991.84,983.66,1569122.0
2010-10-22,991.14,1023.7,1013.45,991.14,1765748.0
2010-10-25,1018.08,1043.09,1039.05,1018.08,2063689.0
2010-10-26,1041.53,1041.91,1036.01,1020.94,1838413.0
2010-10-27,1034.86,1048.56,1030.59,1028.7,1701689.0
2010-10-28,1024.7,1038.62,1038.62,1023.49,1592477.0
2010-10-29,1042.4,1069.75,1064.52,1042.4,2235518.0
2010-11-01,1071.63,1113.62,1107.52,1071.63,2817899.0
2010-11-02,1108.09,1108.09,1075.15,1074.58,2454531.0
2010-11-03,1063.2,1063.2,1040.62,1040.55,1620491.0
2010-11-04,1041.42,1057.71,1057.71,1037.24,1338790.0
2010-11-05,1067.87,1072.22,1072.22,1058.26,1397024.0
2010-11-08,1077.5,1107.06,1107.06,1077.5,1786498.0
2010-11-09,1110.43,1117.52,1115.65,1102.01,1900221.0
2010-11-10,1115.74,1147.48,1141.58,1113.75,2266693.0
2010-11-11,1137.08,1163.7,1132.72,1132.36,2297906.0
2010-11-12,1126.85,1140.63,1082.24,1080.27,2292284.0
2010-11-15,1087.81,1148.54,1148.54,1086.52,2091313.0
2010-11-16,1154.41,1175.31,1126.18,1111.5,2894465.0
2010-11-17,1115.12,1132.86,1085.35,1080.93,2076114.0
2010-11-18,1090.14,1102.84,1102.84,1077.06,1569906.0
2010-11-19,1106.75,1153.17,1153.17,1105.59,2414228.0
2010-11-22,1153.26,1194.2,1174.94,1151.76,3034243.0
2010-11-23,1172.06,1183.84,1183.5,1148.81,2157363.0
2010-11-24,1176.42,1208.45,1208.45,1174.68,2120382.0
2010-11-25,1212.77,1215.74,1186.36,1177.83,2101209.0
2010-11-26,1184.8,1200.5,1196.02,1179.28,1747079.0
2010-11-29,1195.31,1221.74,1220.11,1193.41,1964041.0
2010-11-30,1219.08,1219.12,1181.5,1146.97,2362348.0
2010-12-01,1176.61,1182.57,1177.18,1169.89,1194692.0
2010-12-02,1187.1,1192.8,1177.84,1177.81,1251548.0
2010-12-03,1177.17,1178.67,1157.94,1148.09,1204867.0
2010-12-06,1157.72,1159.3,1134.38,1124.94,1133120.0
2010-12-07,1132.33,1162.58,1161.69,1123.76,924935.0
2010-12-08,1160.92,1176.42,1160.24,1158.1,1018373.0
2010-12-09,1158.82,1160.91,1144.53,1144.18,996302.0
2010-12-10,1139.83,1167.68,1166.8,1136.33,1029898.0
2010-12-13,1175.51,1210.75,1209.27,1175.51,1624762.0
2010-12-14,1211.46,1219.71,1218.52,1204.66,1422649.0
2010-12-15,1217.81,1224.05,1211.8,1209.29,1428834.0
2010-12-16,1209.62,1233.62,1225.03,1209.34,1475229.0
2010-12-17,1222.93,1233.39,1232.98,1222.93,1283842.0
2010-12-20,1235.67,1239.6,1212.34,1180.53,1749592.0
2010-12-21,1212.09,1222.3,1215.02,1204.48,1210381.0
2010-12-22,1214.77,1215.79,1201.65,1199.68,1109217.0
2010-12-23,1198.74,1200.76,1176.36,1175.86,1073045.0
2010-12-24,1170.69,1170.69,1144.5,1140.13,1011828.0
2010-12-27,1145.7,1154.53,1105.3,1100.52,996825.0
2010-12-28,1098.94,1099.18,1091.48,1080.4,942165.0
2010-12-29,1091.82,1113.31,1113.31,1091.82,789672.0
2010-12-30,1113.56,1122.41,1117.21,1106.43,821867.0
2010-12-31,1117.36,1138.47,1137.66,1117.36,841734.0
2011-01-04,1142.17,1155.52,1155.11,1140.04,1063296.0
2011-01-05,1153.91,1159.12,1155.35,1146.38,1060820.0
2011-01-06,1153.63,1159.41,1134.79,1134.09,1048501.0
2011-01-07,1132.73,1139.78,1126.52,1119.61,968002.0
2011-01-10,1124.34,1124.34,1093.77,1089.06,952945.0
2011-01-11,1089.99,1089.99,1078.36,1068.4,865876.0
2011-01-12,1083.12,1095.52,1089.67,1071.09,845992.0
2011-01-13,1094.83,1097.1,1093.86,1089.67,810424.0
2011-01-14,1092.09,1092.09,1067.42,1065.75,776254.0
2011-01-17,1066.44,1066.99,1028.16,1025.66,1055444.0
2011-01-18,1021.84,1029.86,1025.72,1014.63,621663.0
2011-01-19,1025.93,1048.6,1048.54,1023.15,706157.0
2011-01-20,1047.77,1051.52,1020.39,1020.29,869368.0
2011-01-21,1014.72,1033.52,1024.51,1013.27,789202.0
2011-01-24,1024.79,1029.33,994.97,994.26,848296.0
2011-01-25,992.57,992.57,979.0,968.32,737262.0
2011-01-26,978.07,995.78,995.74,977.85,576256.0
2011-01-27,991.06,1015.05,1013.02,984.79,708372.0
2011-01-28,1013.64,1023.63,1020.94,1011.3,595662.0
2011-01-31,1021.63,1030.19,1029.12,1014.4,722806.0
2011-02-01,1029.67,1034.14,1032.6,1026.9,591057.0
2011-02-09,1026.45,1037.84,1025.15,1021.79,630346.0
2011-02-10,1026.25,1063.95,1063.95,1024.71,1000705.0
2011-02-11,1067.19,1075.59,1071.58,1065.15,1017531.0
2011-02-14,1072.31,1087.31,1086.56,1072.31,1193518.0
2011-02-15,1086.8,1097.56,1087.72,1082.27,1184561.0
2011-02-16,1086.77,1107.24,1107.24,1083.85,1244422.0
2011-02-17,1108.63,1116.96,1115.33,1103.89,1319628.0
2011-02-18,1114.45,1114.69,1100.46,1098.58,1296525.0
2011-02-21,1096.17,1117.67,1117.67,1094.43,1420470.0
2011-02-22,1118.61,1122.18,1088.27,1087.01,1397308.0
2011-02-23,1088.08,1117.29,1114.05,1087.86,1281833.0
2011-02-24,1112.43,1112.72,1101.95,1094.62,13193.0
2011-02-25,1098.11,1098.73,1095.1,1085.8,1194088.0
2011-02-28,1096.34,1099.78,1099.78,1087.59,1139272.0
2011-03-01,1100.81,1102.55,1098.0,1091.98,1277807.0
2011-03-02,1094.97,1096.09,1088.9,1077.65,1090666.0
2011-03-03,1088.89,1091.89,1064.31,1062.37,1082043.0
2011-03-04,1063.43,1071.86,1071.86,1056.56,897989.0
2011-03-07,1073.93,1078.11,1078.11,1069.93,1125884.0
2011-03-08,1079.53,1085.31,1084.82,1074.1,1170658.0
2011-03-09,1084.7,1087.3,1087.3,1075.46,1246035.0
2011-03-10,1088.34,1103.54,1093.9,1087.56,1479477.0
2011-03-11,1090.21,1113.01,1101.76,1088.65,1530873.0
2011-03-14,1099.32,1107.54,1107.54,1095.9,1383077.0
2011-03-15,1108.2,1108.2,1094.95,1078.23,1552965.0
2011-03-16,1094.12,1102.67,1102.21,1094.12,1222437.0
2011-03-17,1096.22,1096.22,1078.37,1074.87,1393065.0
2011-03-18,1081.6,1088.31,1083.6,1079.56,985393.0
2011-03-21,1083.15,1084.55,1070.6,1068.31,905523.0
2011-03-22,1072.39,1074.08,1067.29,1057.86,814757.0
2011-03-23,1066.17,1076.56,1076.56,1064.59,982368.0
2011-03-24,1078.02,1081.59,1077.99,1074.04,974298.0
2011-03-25,1077.34,1078.02,1072.34,1069.38,1050062.0
2011-03-28,1072.89,1074.41,1052.11,1051.02,1302753.0
2011-03-29,1050.29,1050.29,1019.04,1017.88,1303384.0
2011-03-30,1017.16,1019.17,1006.37,1004.38,1010201.0
2011-03-31,1006.72,1019.32,1008.3,1005.37,920202.0
2011-04-01,1006.04,1015.08,1015.08,1002.86,767051.0
2011-04-06,1011.68,1011.82,994.26,992.31,958528.0
2011-04-07,993.38,1004.41,1004.41,992.43,891206.0
2011-04-08,1004.14,1019.14,1019.14,1002.38,839335.0
2011-04-11,1021.3,1022.56,1002.8,1002.43,953171.0
2011-04-12,1000.77,1007.25,1000.16,997.75,807536.0
2011-04-13,999.53,1020.75,1020.75,998.52,907620.0
2011-04-14,1021.1,1021.46,1016.62,1013.99,885700.0
2011-04-15,1015.97,1016.15,1010.06,1002.64,845764.0
2011-04-18,1008.48,1010.66,1003.26,1000.18,844744.0
2011-04-19,1000.88,1000.88,994.3,986.9,993451.0
2011-04-20,993.94,1009.5,1008.18,991.88,1025640.0
2011-04-21,1007.98,1017.7,1010.56,1006.91,1379082.0
2011-04-22,1008.17,1008.3,1004.65,1000.92,1030469.0
2011-04-25,1001.08,1001.08,975.17,974.98,1140298.0
2011-04-26,970.96,973.56,958.29,954.98,1017047.0
2011-04-27,956.77,961.64,942.54,936.99,1088684.0
2011-04-28,941.2,944.7,904.15,903.03,1174989.0
2011-04-29,901.16,912.72,912.72,897.2,764309.0
2011-05-03,911.79,923.06,922.07,907.28,729079.0
2011-05-04,919.67,919.67,903.98,901.92,734747.0
2011-05-05,901.47,919.6,914.59,900.35,780964.0
2011-05-06,910.14,920.77,918.28,904.74,774676.0
2011-05-09,920.12,935.9,931.77,920.12,1004842.0
2011-05-10,932.88,933.24,931.21,925.04,779700.0
2011-05-11,931.51,933.28,929.95,923.26,767419.0
2011-05-12,927.15,927.15,909.26,909.14,891588.0
2011-05-13,909.24,912.61,909.77,897.8,881961.0
2011-05-16,911.34,916.02,906.34,906.08,704570.0
2011-05-17,903.98,904.48,895.15,890.36,1022746.0
2011-05-18,891.99,894.89,890.79,888.17,810285.0
2011-05-19,891.48,895.54,884.89,883.87,721140.0
2011-05-20,884.06,884.33,875.43,873.87,741230.0
2011-05-23,873.31,873.59,840.9,840.65,1162103.0
2011-05-24,836.79,876.6,870.94,828.5,1717627.0
2011-05-25,867.68,867.68,842.35,842.12,1187732.0
2011-05-26,843.62,852.98,830.92,830.64,985573.0
2011-05-27,830.6,835.87,822.94,819.87,1160160.0
2011-05-30,819.87,844.97,834.32,816.39,1576344.0
2011-05-31,836.35,846.32,846.32,828.66,1397578.0
2011-06-01,846.48,852.66,851.17,843.29,1375823.0
2011-06-02,841.52,841.52,833.74,823.1,1166794.0
2011-06-03,833.44,849.73,847.54,832.53,1124637.0
2011-06-07,845.25,848.22,847.71,842.46,926372.0
2011-06-08,846.67,846.92,844.98,836.99,1008125.0
2011-06-09,843.58,843.58,828.02,828.02,1154093.0
2011-06-10,825.55,826.54,824.03,811.09,971132.0
2011-06-13,820.24,833.25,829.36,811.39,966605.0
2011-06-14,829.51,840.69,838.47,829.27,1029896.0
2011-06-15,837.53,840.53,827.53,826.94,1032057.0
2011-06-16,822.37,822.55,810.71,809.93,989422.0
2011-06-17,809.16,813.21,802.64,801.3,821263.0
2011-06-20,800.62,800.62,791.76,787.57,901926.0
2011-06-21,791.99,796.85,795.61,786.33,862058.0
2011-06-22,797.42,798.24,791.51,788.56,798653.0
2011-06-23,790.7,815.78,814.44,783.86,1587264.0
2011-06-24,812.3,835.3,832.32,810.58,1886872.0
2011-06-27,832.62,850.39,843.86,832.62,1937661.0
2011-06-28,843.98,844.96,844.18,836.94,1353627.0
2011-06-29,844.85,850.36,836.38,836.38,1533502.0
2011-06-30,834.82,846.88,845.92,834.82,1373648.0
2011-07-01,847.54,862.34,855.27,847.54,1789409.0
2011-07-04,856.5,876.17,876.17,856.5,2209547.0
2011-07-05,877.52,885.78,883.42,876.9,2131804.0
2011-07-06,881.6,894.28,894.28,877.82,2042347.0
2011-07-07,893.6,911.87,899.8,891.73,2780666.0
2011-07-08,899.47,902.05,894.91,888.22,1734934.0
2011-07-11,894.07,903.9,903.31,889.82,1918079.0
2011-07-12,895.49,898.98,891.52,888.58,2278792.0
2011-07-13,890.3,913.09,913.09,890.3,2094161.0
2011-07-14,913.49,932.78,932.78,913.49,2976476.0
2011-07-15,935.54,951.4,951.14,933.49,3930075.0
2011-07-18,952.03,959.27,946.12,944.1,3051530.0
2011-07-19,940.42,940.42,927.3,924.09,2356743.0
2011-07-20,932.21,937.75,930.83,920.22,2066376.0
2011-07-21,930.26,930.89,915.37,915.37,1915405.0
2011-07-22,917.63,929.93,923.99,917.63,1741082.0
2011-07-25,920.85,920.85,887.06,884.1,2286133.0
2011-07-26,884.02,892.54,892.54,878.16,1477082.0
2011-07-27,890.03,917.16,915.55,883.97,1877213.0
2011-07-28,907.25,920.03,919.4,902.5,1826524.0
2011-07-29,919.53,924.84,913.28,910.24,1861564.0
2011-08-01,911.94,931.37,927.38,910.98,1768953.0
2011-08-02,923.09,932.12,932.12,905.01,2395892.0
2011-08-03,922.81,951.59,945.51,918.64,2970847.0
2011-08-04,944.83,950.03,937.47,935.41,2200546.0
2011-08-05,905.16,926.62,919.18,899.32,2023188.0
2011-08-08,908.08,913.32,877.44,859.16,2479706.0
2011-08-09,849.0,884.84,878.76,835.28,2127460.0
2011-08-10,891.22,901.86,891.75,889.86,2025880.0
2011-08-11,873.12,915.49,915.49,870.29,2429969.0
2011-08-12,920.29,932.78,926.3,920.29,2313070.0
2011-08-15,928.98,946.8,942.48,928.98,2314674.0
2011-08-16,942.95,944.87,933.14,929.79,2038884.0
2011-08-17,932.01,941.45,936.16,926.02,1938429.0
2011-08-18,934.58,935.11,915.68,915.26,1774705.0
2011-08-19,895.65,912.42,912.42,891.8,1719218.0
2011-08-22,913.6,925.39,910.61,907.86,1748160.0
2011-08-23,912.35,936.42,936.42,912.35,2286227.0
2011-08-24,940.42,954.23,940.2,939.28,2933380.0
2011-08-25,942.64,943.72,942.94,927.36,2436823.0
2011-08-26,940.53,954.72,952.81,937.97,2273298.0
2011-08-29,951.55,959.67,954.03,947.72,2373989.0
2011-08-30,957.29,960.15,934.18,933.82,2219481.0
2011-08-31,931.79,936.1,921.49,911.82,1664135.0
2011-09-01,921.97,930.19,917.75,913.16,1443060.0
2011-09-02,916.07,918.59,909.85,902.48,1362651.0
2011-09-05,902.37,902.37,883.87,883.46,1386592.0
2011-09-06,876.71,884.61,874.74,869.81,1071968.0
2011-09-07,877.87,899.61,899.61,877.78,1330335.0
2011-09-08,903.25,909.88,891.93,891.52,1430550.0
2011-09-09,889.47,895.84,881.58,877.53,1210480.0
2011-09-13,870.04,870.04,861.92,858.91,1053264.0
2011-09-14,864.08,877.04,876.95,855.34,1132027.0
2011-09-15,877.93,885.71,875.86,875.67,1203432.0
2011-09-16,878.56,883.1,874.88,873.55,953035.0
2011-09-19,871.88,871.88,854.71,854.64,913454.0
2011-09-20,850.97,861.18,856.81,846.03,876436.0
2011-09-21,856.8,881.56,881.03,854.29,1358922.0
2011-09-22,876.25,879.1,852.92,852.92,1300328.0
2011-09-23,840.17,848.27,843.48,833.77,1180547.0
2011-09-26,842.0,848.82,829.35,826.83,979954.0
2011-09-27,833.64,839.19,830.88,822.84,930573.0
2011-09-28,834.03,838.33,817.52,814.34,883798.0
2011-09-29,813.26,813.26,791.89,791.05,1038262.0
2011-09-30,792.76,796.48,791.13,781.79,824271.0
2011-10-10,792.97,796.86,790.04,786.84,714682.0
2011-10-11,806.7,812.45,786.15,778.05,1198472.0
2011-10-12,783.43,817.02,816.14,773.92,1637480.0
2011-10-13,816.53,835.63,833.02,814.63,1910238.0
2011-10-14,830.48,833.03,830.2,819.98,1445699.0
2011-10-17,832.86,839.26,832.29,826.81,1458219.0
2011-10-18,826.53,828.17,806.6,806.0,1613822.0
2011-10-19,807.21,813.95,804.44,798.8,1326528.0
2011-10-20,801.03,801.03,778.95,771.15,1457739.0
2011-10-21,777.03,779.46,763.29,760.16,1113051.0
2011-10-24,761.43,772.96,772.41,741.33,1620221.0
2011-10-25,770.84,799.1,797.86,769.28,2133746.0
2011-10-26,794.29,820.81,811.13,791.0,2860144.0
2011-10-27,810.72,821.29,810.92,807.12,2416968.0
2011-10-28,820.42,833.73,833.42,813.93,2856905.0
2011-10-31,834.3,852.8,852.8,831.5,3370671.0
2011-11-01,843.8,855.35,853.36,840.05,3231579.0
2011-11-02,837.07,881.05,881.05,833.9,4017441.0
2011-11-03,885.87,898.31,877.66,877.66,4920888.0
2011-11-04,881.62,887.67,882.25,876.44,3225272.0
2011-11-07,880.15,889.34,878.76,876.54,2401896.0
2011-11-08,878.45,879.9,862.36,861.38,2420326.0
2011-11-09,866.91,891.12,891.12,860.75,3388092.0
2011-11-10,881.69,911.73,895.27,878.99,5127654.0
2011-11-11,893.72,901.8,891.19,885.59,3761676.0
2011-11-14,899.11,917.27,915.98,899.11,3885314.0
2011-11-15,916.62,922.81,920.97,912.81,3682328.0
2011-11-16,921.3,922.07,893.51,888.88,3465991.0
2011-11-17,893.79,911.9,898.34,890.82,2862508.0
2011-11-18,892.63,892.74,869.19,868.26,2908008.0
2011-11-21,866.98,868.31,863.13,849.56,2100759.0
2011-11-22,856.2,868.48,868.43,852.04,1821103.0
2011-11-23,868.78,874.3,864.81,863.06,1865607.0
2011-11-24,856.67,874.92,868.14,852.0,1907966.0
2011-11-25,866.99,874.47,863.49,860.63,1958164.0
2011-11-28,864.38,871.28,866.84,858.46,1990685.0
2011-11-29,872.2,880.31,880.31,866.74,2221064.0
2011-11-30,878.68,878.68,838.11,824.95,2711699.0
2011-12-01,861.54,872.34,852.87,852.87,2762908.0
2011-12-02,849.18,849.18,828.97,825.08,1922917.0
2011-12-05,825.6,826.09,791.39,790.29,1664640.0
2011-12-06,788.43,801.93,798.1,783.28,1474999.0
2011-12-07,797.18,806.42,802.62,794.36,1319630.0
2011-12-08,799.48,819.97,809.43,788.62,2034470.0
2011-12-09,802.13,812.17,798.84,796.19,1454295.0
2011-12-12,798.81,803.74,790.79,789.79,1246898.0
2011-12-13,787.08,787.08,769.55,765.83,910805.0
2011-12-14,766.18,773.77,757.04,756.96,1185691.0
2011-12-15,751.55,756.81,751.39,743.27,1111565.0
