date,open,high,close,low,volume
2011-12-16,745.52,778.78,778.78,745.52,1899171.0
2011-12-19,774.65,793.44,793.44,767.07,2487959.0
2011-12-20,791.82,799.66,781.42,780.92,1928370.0
2011-12-21,786.98,791.23,761.34,760.92,1906005.0
2011-12-22,754.48,767.32,757.9,727.74,2352500.0
2011-12-23,754.89,770.38,761.44,750.96,1891429.0
2011-12-26,760.67,769.92,753.05,751.61,1578571.0
2011-12-27,749.61,749.92,727.17,725.11,1638820.0
2011-12-28,721.84,721.84,717.55,700.11,1607774.0
2011-12-29,714.58,722.2,716.55,710.65,1241016.0
2011-12-30,718.03,730.53,729.5,718.03,1466066.0
2012-01-04,734.74,737.91,707.11,707.11,1387122.0
2012-01-05,700.32,701.04,666.91,665.41,1876828.0
2012-01-06,662.65,672.13,669.02,645.8,1588642.0
2012-01-09,667.85,692.42,692.42,657.18,1998605.0
2012-01-10,691.65,718.29,716.45,690.5,2641541.0
2012-01-11,715.04,728.66,717.94,710.53,2398661.0
2012-01-12,715.82,724.08,709.89,708.67,2039241.0
2012-01-13,709.05,709.63,666.08,665.26,2437038.0
2012-01-16,657.8,657.8,633.91,633.31,1715965.0
2012-01-17,630.78,664.7,662.69,623.64,2320858.0
2012-01-18,662.94,665.6,624.91,621.67,2397408.0
2012-01-19,621.65,637.02,632.8,612.28,2373548.0
2012-01-20,634.83,648.14,646.38,634.57,1991004.0
2012-01-30,649.42,660.06,651.25,644.88,1888782.0
2012-01-31,649.37,650.49,648.68,637.43,1667052.0
2012-02-01,647.49,663.27,650.78,644.58,1820180.0
2012-02-02,652.06,665.4,665.4,652.06,2046427.0
2012-02-03,665.35,681.89,680.04,663.01,2469846.0
2012-02-06,681.04,689.96,686.51,680.7,2429644.0
2012-02-07,683.88,683.88,673.68,669.54,1959504.0
2012-02-08,673.07,692.3,692.3,669.62,2383241.0
2012-02-09,692.36,705.7,697.79,690.68,3000273.0
2012-02-10,696.53,703.09,698.85,693.75,2382072.0
2012-02-13,694.23,718.67,714.96,690.53,2831076.0
2012-02-14,714.75,717.77,712.3,707.97,2025768.0
2012-02-15,711.62,724.75,724.75,707.14,2796475.0
2012-02-16,723.43,731.45,721.83,714.4,2768747.0
2012-02-17,722.62,726.94,717.8,709.23,2226608.0
2012-02-20,726.88,731.41,721.1,720.97,2884922.0
2012-02-21,719.29,736.88,736.88,713.65,3231170.0
2012-02-22,737.78,759.56,759.56,737.78,4398450.0
2012-02-23,760.67,765.41,756.9,748.61,3752906.0
2012-02-24,756.16,764.74,762.29,755.19,3429740.0
2012-02-27,763.96,771.29,760.37,760.24,3847555.0
2012-02-28,757.45,758.17,747.77,737.37,3824576.0
2012-02-29,747.22,748.09,735.34,734.24,2824152.0
2012-03-01,734.25,748.8,743.15,733.78,2622951.0
2012-03-02,743.85,757.67,757.67,743.85,2560550.0
2012-03-05,759.65,766.75,759.37,758.83,2984708.0
2012-03-06,758.08,758.72,750.84,743.6,2997018.0
2012-03-07,743.05,759.45,749.27,740.61,2786303.0
2012-03-08,751.98,764.0,761.7,751.98,2690691.0
2012-03-09,764.48,777.69,777.69,763.72,3355463.0
2012-03-12,779.51,786.05,786.05,778.51,3501076.0
2012-03-13,785.53,792.38,792.38,782.94,3723566.0
2012-03-14,795.12,799.83,756.46,750.12,5353884.0
2012-03-15,754.53,759.53,746.44,735.09,3447232.0
2012-03-16,748.05,765.56,765.56,745.35,2928495.0
2012-03-19,764.95,779.56,779.56,763.36,2968754.0
2012-03-20,777.39,777.39,755.58,755.4,2842605.0
2012-03-21,758.89,761.34,751.79,737.99,2710929.0
2012-03-22,750.45,756.35,750.85,744.89,2022854.0
2012-03-23,748.87,750.69,737.89,735.15,1982044.0
2012-03-26,735.16,742.26,737.21,731.31,1617928.0
2012-03-27,739.44,745.83,735.73,733.84,1925252.0
2012-03-28,732.68,732.68,698.49,697.51,2473956.0
2012-03-29,692.37,695.96,683.96,676.99,1920466.0
2012-03-30,682.28,686.5,678.52,673.49,1806301.0
2012-04-05,677.76,698.3,697.75,676.51,1999154.0
2012-04-06,697.86,705.38,701.9,695.65,2017841.0
2012-04-09,699.87,701.59,689.72,689.72,1547976.0
2012-04-10,686.47,697.16,697.16,672.98,1821560.0
2012-04-11,689.85,701.93,698.49,685.75,1612592.0
2012-04-12,699.42,713.25,713.12,697.74,2060379.0
2012-04-13,715.04,723.89,718.96,714.24,2267802.0
2012-04-16,714.85,719.88,716.23,712.02,1720515.0
2012-04-17,716.53,718.46,709.14,708.4,1833195.0
2012-04-18,710.14,724.03,723.46,710.1,2365954.0
2012-04-19,723.83,728.46,725.12,721.59,2341325.0
2012-04-20,724.13,728.72,728.72,720.83,2177590.0
2012-04-23,724.9,724.9,690.43,689.44,3718097.0
2012-04-24,680.61,689.88,681.53,663.92,2876579.0
2012-04-25,679.75,684.48,682.52,674.54,2008001.0
2012-04-26,683.02,685.82,678.44,673.94,1781758.0
2012-04-27,677.55,689.1,685.13,676.07,1878033.0
2012-05-02,692.35,696.42,693.61,686.18,2088850.0
2012-05-03,693.4,699.41,699.31,690.76,1952624.0
2012-05-04,699.88,713.84,713.19,699.88,2618381.0
2012-05-07,710.98,733.04,733.04,709.87,3094281.0
2012-05-08,733.83,738.52,731.72,730.55,3024633.0
2012-05-09,727.6,727.7,719.35,718.72,2538302.0
2012-05-10,718.24,730.78,727.28,718.24,2353337.0
2012-05-11,726.56,730.83,721.08,720.93,2720669.0
2012-05-14,725.52,729.67,719.87,717.94,2657401.0
2012-05-15,714.58,720.21,720.11,709.63,2391654.0
2012-05-16,718.71,722.21,709.96,709.88,1981754.0
2012-05-17,709.5,718.44,716.17,703.92,2017023.0
2012-05-18,711.69,717.27,706.22,705.25,2557588.0
2012-05-21,705.86,709.68,704.8,698.8,2161907.0
2012-05-22,706.92,714.91,714.66,706.92,1829924.0
2012-05-23,715.03,717.2,713.02,705.2,2437692.0
2012-05-24,711.68,718.02,712.58,710.07,2625562.0
2012-05-25,713.04,714.9,702.72,700.62,2275968.0
2012-05-28,699.64,707.49,706.47,686.07,2315363.0
2012-05-29,705.78,721.72,720.45,704.2,2779760.0
2012-05-30,720.57,731.28,727.19,719.14,3310317.0
2012-05-31,724.46,740.49,734.45,721.71,3509504.0
2012-06-01,733.62,739.93,734.26,730.0,3140151.0
2012-06-04,721.68,734.26,717.1,717.04,3231516.0
2012-06-05,718.11,721.57,715.93,713.58,2066623.0
2012-06-06,717.13,722.36,715.24,711.19,1978215.0
2012-06-07,721.56,725.29,711.43,709.17,2160354.0
2012-06-08,716.42,721.36,713.92,710.27,2485741.0
2012-06-11,714.12,734.5,734.5,714.12,3160248.0
2012-06-12,731.04,739.02,735.29,729.71,3130937.0
2012-06-13,735.6,746.51,746.51,735.6,3377576.0
2012-06-14,745.76,750.28,740.97,739.91,3017553.0
2012-06-15,742.38,747.3,742.27,733.33,2996475.0
2012-06-18,744.05,753.77,752.98,744.05,3343200.0
2012-06-19,751.27,752.77,747.49,746.09,2973758.0
2012-06-20,747.64,751.9,748.39,746.03,2569042.0
2012-06-21,746.61,746.61,739.05,732.17,2969750.0
2012-06-25,736.18,736.18,720.6,720.47,2556498.0
2012-06-26,716.3,719.33,715.92,703.03,2218002.0
2012-06-27,715.52,728.54,718.93,715.38,2261525.0
2012-06-28,719.09,723.07,711.14,710.9,2377029.0
2012-06-29,708.11,726.68,726.68,705.86,2397424.0
2012-07-02,730.77,744.96,741.19,730.76,2548603.0
2012-07-03,742.2,751.36,743.9,739.92,2892437.0
2012-07-04,744.7,747.84,739.62,736.9,2589712.0
2012-07-05,738.49,738.49,724.31,721.36,2533026.0
2012-07-06,727.68,737.69,737.29,712.44,2991602.0
2012-07-09,733.66,737.79,722.28,721.6,2915269.0
2012-07-10,719.89,721.81,713.53,710.73,2638456.0
2012-07-11,710.89,719.3,719.3,706.72,1931986.0
2012-07-12,718.62,735.7,734.32,717.2,2786165.0
2012-07-13,731.49,736.46,725.79,722.65,2674352.0
2012-07-16,722.82,722.82,691.39,691.23,3158424.0
2012-07-17,687.74,697.0,697.0,686.11,2018811.0
2012-07-18,695.92,702.17,702.14,684.3,2092447.0
2012-07-19,701.23,714.92,709.17,698.47,2463494.0
2012-07-20,707.83,714.15,706.25,704.87,1842272.0
2012-07-23,703.2,708.21,704.57,697.69,1659013.0
2012-07-24,700.58,712.1,706.4,698.39,1732850.0
2012-07-25,704.7,715.97,708.3,703.35,2053529.0
2012-07-26,707.77,717.76,706.72,704.97,1813329.0
2012-07-27,707.97,711.57,703.58,698.18,1834960.0
2012-07-30,703.7,707.63,688.47,685.84,2027288.0
2012-07-31,686.54,687.69,676.96,672.28,1890912.0
2012-08-01,677.53,694.54,689.49,676.34,1670655.0
2012-08-02,688.33,694.83,690.98,684.2,1779645.0
2012-08-03,691.79,711.93,711.92,690.26,2186007.0
2012-08-06,708.26,731.39,730.42,706.83,2790921.0
2012-08-07,729.63,737.58,736.01,729.44,2680530.0
2012-08-08,734.88,734.88,730.07,723.98,2114193.0
2012-08-09,729.5,743.23,743.2,727.7,2304298.0
2012-08-10,743.28,744.84,743.07,736.55,2108351.0
2012-08-13,742.38,742.38,727.64,726.93,2134268.0
2012-08-14,726.84,736.45,736.35,714.65,2215480.0
2012-08-15,734.87,736.28,729.73,728.49,1734962.0
2012-08-16,728.66,730.13,723.53,720.72,1483162.0
2012-08-17,721.33,723.2,721.05,714.02,1754434.0
2012-08-20,718.14,732.67,730.87,713.15,2212016.0
2012-08-21,730.29,752.78,748.93,729.99,3295566.0
2012-08-22,749.0,756.53,746.85,743.61,3092567.0
2012-08-23,745.47,751.71,750.56,741.38,3214691.0
2012-08-24,747.72,750.35,733.31,733.31,2813315.0
2012-08-27,731.67,731.67,722.57,721.2,2844780.0
2012-08-28,720.83,733.13,727.62,717.53,2444962.0
2012-08-29,726.7,736.74,726.94,722.82,2654244.0
2012-08-30,727.21,729.05,704.03,692.14,3275497.0
2012-08-31,701.37,710.02,706.62,698.62,2144850.0
2012-09-03,703.81,725.17,723.87,701.7,2542487.0
2012-09-04,724.7,732.36,722.72,721.52,2734247.0
2012-09-05,721.07,732.77,730.62,719.34,2682384.0
2012-09-06,732.46,739.74,739.74,731.24,2815718.0
2012-09-07,744.65,764.45,759.46,744.24,5181944.0
2012-09-10,759.69,765.31,762.31,756.03,4595394.0
2012-09-11,761.55,762.51,761.73,756.77,4505682.0
2012-09-12,763.04,766.52,762.51,754.32,3706875.0
2012-09-13,761.78,764.36,749.89,749.89,3776055.0
2012-09-14,753.6,756.2,744.46,738.95,3157627.0
2012-09-17,742.69,742.69,724.15,724.15,2463543.0
2012-09-18,722.38,730.36,723.61,720.45,1929887.0
2012-09-19,724.89,730.3,728.25,723.64,1897239.0
2012-09-20,727.96,727.96,706.69,704.91,2926272.0
2012-09-21,703.42,706.52,691.14,689.53,2504186.0
2012-09-24,685.99,695.19,690.34,678.35,2107950.0
2012-09-25,688.21,693.76,682.34,680.65,1851505.0
2012-09-26,680.47,682.67,661.49,660.12,1862352.0
2012-09-27,662.78,680.48,676.96,662.78,2265339.0
2012-09-28,674.19,691.06,689.64,671.61,2064365.0
2012-10-08,690.35,693.64,690.77,686.27,1518723.0
2012-10-09,691.39,712.78,712.7,691.39,2537913.0
2012-10-10,712.15,722.52,721.85,709.92,2848979.0
2012-10-11,720.39,724.7,711.8,711.63,2735265.0
2012-10-12,711.83,721.26,708.87,700.97,2461294.0
2012-10-15,706.23,707.13,701.96,694.12,2388776.0
2012-10-16,700.94,711.87,705.39,698.97,2205265.0
2012-10-17,706.09,711.41,709.09,701.64,1997252.0
2012-10-18,709.29,721.68,720.52,709.29,2479401.0
2012-10-19,720.85,722.61,719.45,715.92,2009496.0
2012-10-22,716.53,724.29,724.28,714.7,1856933.0
2012-10-23,723.83,725.38,711.26,710.55,2277535.0
2012-10-24,707.3,713.96,707.75,704.41,1967415.0
2012-10-25,707.88,710.98,697.44,696.45,2122783.0
2012-10-26,695.89,697.46,685.33,680.91,2032759.0
2012-10-29,684.34,691.6,688.12,682.76,1521226.0
2012-10-30,688.51,694.67,689.61,687.79,1460902.0
2012-10-31,689.62,691.65,691.65,685.05,1519267.0
2012-11-01,692.06,702.95,701.78,692.06,2200925.0
2012-11-02,702.03,703.13,701.38,697.06,1669260.0
2012-11-05,700.11,703.46,692.87,690.94,1986558.0
2012-11-06,693.36,693.37,690.5,679.96,2244632.0
2012-11-07,689.79,692.58,689.75,686.61,1692860.0
2012-11-08,684.89,685.45,675.85,675.76,1890865.0
2012-11-09,674.59,679.02,672.67,671.69,1579785.0
2012-11-12,674.76,681.3,676.6,671.63,1761712.0
2012-11-13,676.26,676.38,667.33,666.34,1880793.0
2012-11-14,666.4,667.78,665.18,657.58,1664518.0
2012-11-15,662.9,667.86,659.21,657.35,1854619.0
2012-11-16,659.38,660.1,656.2,653.02,1917057.0
2012-11-19,654.78,657.38,656.94,647.87,2068991.0
2012-11-20,657.4,661.24,656.61,656.08,1989494.0
2012-11-21,656.44,661.89,660.03,646.64,2224930.0
2012-11-22,659.13,659.2,651.83,650.39,1966490.0
2012-11-23,652.94,656.36,651.43,650.27,2134824.0
2012-11-26,651.06,651.06,638.88,638.38,1778219.0
2012-11-27,635.26,635.26,616.28,615.59,2274289.0
2012-11-28,611.91,611.91,607.67,605.69,1800844.0
2012-11-29,607.16,611.89,603.17,601.18,1637533.0
2012-11-30,602.95,608.54,606.77,601.05,1612390.0
2012-12-03,605.6,607.25,593.66,593.2,1716211.0
2012-12-04,592.4,601.49,600.8,585.44,1999913.0
2012-12-05,599.45,627.85,624.82,597.76,2877817.0
2012-12-06,625.16,630.22,624.32,619.49,2501462.0
2012-12-07,624.15,638.17,637.49,622.22,3355392.0
2012-12-10,638.24,647.54,646.32,636.17,3783508.0
2012-12-11,645.25,646.79,641.17,640.69,3445913.0
2012-12-12,639.91,640.93,639.51,631.14,3043575.0
2012-12-13,638.09,641.17,632.18,631.19,2844102.0
2012-12-14,631.45,656.59,656.22,631.22,4535105.0
2012-12-17,656.75,658.39,649.61,646.27,3804514.0
2012-12-18,648.56,654.35,646.05,643.05,3536124.0
2012-12-19,645.14,654.41,652.1,644.97,2999773.0
2012-12-20,652.04,658.31,658.31,648.49,3705889.0
2012-12-21,658.54,670.81,668.09,655.62,4177192.0
2012-12-24,666.28,679.76,679.76,665.88,3474324.0
2012-12-25,679.57,695.91,694.12,678.82,4548635.0
2012-12-26,693.29,709.08,709.08,691.99,4542609.0
2012-12-27,709.91,712.85,699.57,699.37,4610356.0
2012-12-28,698.91,707.67,707.67,694.77,3802424.0
2012-12-31,708.24,713.86,713.86,703.62,3854563.0
2013-01-04,717.3,718.39,705.34,699.17,4287979.0
2013-01-07,704.37,718.11,718.11,702.39,4734227.0
2013-01-08,718.43,735.34,733.14,716.3,5583317.0
2013-01-09,732.01,740.64,734.51,727.91,5294531.0
2013-01-10,734.31,743.55,741.18,734.31,4700185.0
2013-01-11,740.9,746.04,731.59,730.4,5327355.0
2013-01-14,735.65,761.73,760.55,735.18,5862242.0
2013-01-15,763.62,781.42,778.6,763.62,7355000.0
2013-01-16,777.04,779.92,774.48,762.04,5548708.0
2013-01-17,773.79,775.82,768.31,767.48,4092372.0
2013-01-18,771.31,787.5,787.39,771.31,4530498.0
2013-01-21,788.07,793.23,792.6,783.41,4424122.0
2013-01-22,792.31,792.54,775.14,769.09,4326860.0
2013-01-23,773.74,779.56,778.48,765.36,3761789.0
2013-01-24,778.64,784.32,757.87,750.36,4988312.0
2013-01-25,757.61,766.78,762.85,756.61,3138993.0
2013-01-28,764.09,784.76,784.76,764.09,3413187.0
2013-01-29,785.76,795.07,791.67,785.76,3989073.0
2013-01-30,791.96,792.77,783.68,778.3,3950807.0
2013-01-31,784.11,784.11,776.01,771.15,4187498.0
2013-02-01,775.11,785.52,782.36,772.94,3915541.0
2013-02-04,783.74,786.56,771.9,767.85,4112435.0
2013-02-05,768.41,781.57,780.98,765.97,3060852.0
2013-02-06,781.32,794.5,791.26,781.32,3294403.0
2013-02-07,792.85,806.31,805.59,789.37,3311283.0
2013-02-08,804.96,824.31,823.03,804.96,3838458.0
2013-02-18,829.66,835.66,835.28,825.95,4772615.0
2013-02-19,834.97,835.41,819.71,816.96,4264075.0
2013-02-20,819.03,850.86,850.86,819.03,5092272.0
2013-02-21,846.64,853.27,839.3,829.6,5679795.0
2013-02-22,837.13,848.16,838.76,836.87,4048523.0
2013-02-25,838.88,857.85,855.69,838.88,4506663.0
2013-02-26,853.28,865.8,851.22,849.94,5060976.0
2013-02-27,852.13,856.12,846.09,835.93,4300497.0
2013-02-28,846.34,861.09,861.09,844.2,4635152.0
2013-03-01,860.8,885.18,884.89,859.83,6075897.0
2013-03-04,880.25,888.79,863.5,855.05,6394611.0
2013-03-05,861.22,888.32,888.1,857.54,4756273.0
2013-03-06,890.23,905.16,902.9,890.23,5514649.0
2013-03-07,902.41,902.41,877.34,867.87,5249887.0
2013-03-08,877.73,882.14,864.7,861.81,3773782.0
2013-03-11,863.12,872.18,869.15,858.04,2812277.0
2013-03-12,869.72,873.47,839.84,828.04,4751704.0
2013-03-13,835.46,836.28,834.05,821.35,3197780.0
2013-03-14,832.29,845.59,842.04,831.57,2839468.0
2013-03-15,841.71,867.86,853.91,839.58,3537446.0
2013-03-18,852.15,862.82,852.12,850.1,2890206.0
2013-03-19,850.06,854.24,842.68,829.19,3007448.0
2013-03-20,842.71,866.27,866.27,842.58,3388526.0
2013-03-21,867.9,885.98,882.73,866.68,4100819.0
2013-03-22,881.9,884.23,882.0,876.92,3211712.0
2013-03-25,882.75,884.85,881.76,874.01,3159530.0
2013-03-26,878.56,879.85,876.36,862.67,3262129.0
2013-03-27,876.55,885.77,882.75,874.25,2853195.0
2013-03-28,877.85,877.85,867.51,861.65,3282402.0
2013-03-29,868.09,872.78,866.46,860.96,2675488.0
2013-04-01,866.65,879.92,877.0,865.98,2793711.0
2013-04-02,875.33,883.15,845.16,843.21,3523357.0
2013-04-03,842.36,845.49,835.14,827.27,2965811.0
2013-04-08,824.78,853.62,853.48,817.35,3118545.0
2013-04-09,854.51,864.12,861.99,853.94,2647311.0
2013-04-10,861.27,861.91,850.53,843.1,2552153.0
2013-04-11,853.14,855.96,847.78,847.39,2208314.0
2013-04-12,847.2,854.22,846.61,845.85,2053747.0
2013-04-15,844.11,845.75,836.34,834.01,1821508.0
2013-04-16,828.94,846.05,846.05,824.84,1980052.0
2013-04-17,845.09,867.51,867.51,844.92,2558329.0
2013-04-18,862.7,875.99,873.48,860.72,2720930.0
2013-04-19,874.88,895.87,892.21,874.88,3450876.0
2013-04-22,890.93,916.02,916.02,889.26,3859813.0
2013-04-23,916.42,916.54,893.79,892.11,3961839.0
2013-04-24,894.69,925.01,923.41,894.69,3896715.0
2013-04-25,924.22,937.56,903.63,903.61,4825635.0
2013-04-26,901.99,904.3,889.38,886.4,3432449.0
2013-05-02,887.08,914.17,913.65,883.79,2807351.0
2013-05-03,916.01,940.28,939.21,916.01,3907975.0
2013-05-06,941.09,962.63,958.02,941.09,4974099.0
2013-05-07,956.41,964.71,957.44,949.84,4255336.0
2013-05-08,960.98,980.08,980.08,960.7,4938705.0
2013-05-09,978.94,994.27,992.16,978.07,5831104.0
2013-05-10,989.15,996.59,988.3,977.43,5499877.0
2013-05-13,989.37,995.25,995.11,978.72,4660950.0
2013-05-14,992.62,992.62,976.33,971.35,4130127.0
2013-05-15,976.95,1012.67,1012.66,976.95,4997558.0
2013-05-16,1010.95,1034.35,1009.53,999.49,6936318.0
2013-05-17,1006.47,1029.11,1023.4,1004.42,5407032.0
2013-05-20,1025.17,1052.7,1051.65,1025.17,6975498.0
2013-05-21,1049.6,1074.89,1073.58,1045.46,7123378.0
2013-05-22,1067.44,1067.5,1039.81,1036.31,7110503.0
2013-05-23,1035.31,1061.53,1042.9,1033.12,5805538.0
2013-05-24,1044.29,1073.78,1073.78,1044.29,6134108.0
2013-05-27,1075.82,1091.25,1089.72,1075.82,6706748.0
2013-05-28,1089.77,1090.16,1059.0,1055.64,6194494.0
2013-05-29,1055.6,1067.03,1065.96,1053.18,4870734.0
2013-05-30,1063.0,1078.46,1073.87,1059.83,5214342.0
2013-05-31,1074.48,1086.33,1073.02,1068.07,5830883.0
2013-06-03,1070.73,1074.82,1052.14,1050.21,5501579.0
2013-06-04,1049.1,1049.26,1022.46,1011.4,5532344.0
2013-06-05,1021.02,1038.03,1032.76,1021.02,4293719.0
2013-06-06,1027.05,1031.36,1022.13,1020.83,4216312.0
2013-06-07,1022.56,1039.65,1030.14,1018.45,4635117.0
2013-06-13,1019.47,1029.28,1029.28,986.05,4612354.0
2013-06-14,1029.93,1069.81,1068.15,1029.93,5170685.0
2013-06-17,1074.53,1091.91,1073.69,1068.61,6052543.0
2013-06-18,1073.31,1078.53,1072.93,1053.32,5072086.0
2013-06-19,1064.74,1070.35,1067.62,1053.8,4644821.0
2013-06-20,1060.38,1067.95,1029.53,1027.84,4925185.0
2013-06-21,1007.87,1030.13,1025.5,988.22,4957631.0
2013-06-24,1023.22,1023.22,971.45,961.84,5493085.0
2013-06-25,958.35,991.64,984.75,903.67,7076851.0
2013-06-26,984.94,1039.01,1038.98,984.88,7034879.0
2013-06-27,1043.66,1063.02,1022.5,1020.46,7344872.0
2013-06-28,1012.64,1037.42,1011.66,1002.19,5240326.0
2013-07-01,1011.27,1055.84,1055.84,1005.8,5199856.0
2013-07-02,1056.91,1086.4,1083.25,1056.91,6890767.0
2013-07-03,1079.65,1108.48,1104.58,1065.51,6870788.0
2013-07-04,1097.77,1105.79,1087.9,1085.4,5890973.0
2013-07-05,1087.69,1091.82,1057.27,1057.13,5502364.0
2013-07-08,1035.94,1057.04,1030.6,1015.67,5243887.0
2013-07-09,1028.56,1051.51,1050.71,1026.46,4535638.0
2013-07-10,1049.21,1069.39,1068.86,1048.73,5096405.0
2013-07-11,1066.7,1082.78,1080.78,1057.44,5674886.0
2013-07-12,1079.33,1117.69,1096.3,1077.31,6268977.0
2013-07-15,1096.19,1139.57,1139.57,1096.19,7179817.0
2013-07-16,1141.57,1153.07,1143.19,1129.74,6739067.0
2013-07-17,1140.73,1149.47,1129.48,1118.85,6186905.0
2013-07-18,1124.79,1138.09,1127.97,1118.63,5430280.0
2013-07-19,1125.77,1156.09,1116.01,1116.01,6621442.0
2013-07-22,1109.95,1153.77,1153.77,1107.33,6072666.0
2013-07-23,1161.08,1179.46,1178.59,1160.45,7464445.0
2013-07-24,1181.36,1208.13,1203.31,1177.59,7938220.0
