date,open,high,close,low,volume
2016-06-27,2111.1,2194.13,2191.81,2110.6,21030922.0
2016-06-28,2181.41,2221.46,2216.71,2173.53,23215990.0
2016-06-29,2228.51,2238.35,2209.79,2203.49,18443876.0
2016-06-30,2213.6,2233.28,2227.79,2206.8,17941508.0
2016-07-01,2231.18,2241.63,2211.18,2203.93,14668383.0
2016-07-04,2195.62,2254.15,2248.71,2193.84,17784634.0
2016-07-05,2253.69,2259.29,2246.02,2229.0,16139170.0
2016-07-06,2239.76,2246.73,2241.56,2229.27,13738409.0
2016-07-07,2240.9,2247.58,2233.92,2212.41,16795981.0
2016-07-08,2231.97,2257.32,2239.0,2220.21,15557363.0
2016-07-11,2242.26,2252.66,2218.59,2216.57,16477804.0
2016-07-12,2218.02,2247.35,2247.35,2182.03,18671280.0
2016-07-13,2258.26,2299.86,2285.37,2250.64,23655174.0
2016-07-14,2282.16,2295.59,2293.08,2273.42,20113199.0
2016-07-15,2289.1,2293.08,2263.78,2260.16,17670910.0
2016-07-18,2257.42,2268.79,2249.87,2234.21,14307801.0
2016-07-19,2249.74,2273.72,2273.72,2237.0,15279340.0
2016-07-20,2272.64,2288.65,2268.53,2268.53,14955571.0
2016-07-21,2266.08,2289.67,2265.13,2259.2,14547039.0
2016-07-22,2262.1,2269.55,2250.0,2248.3,13498454.0
2016-07-25,2245.86,2264.44,2245.89,2235.45,12398386.0
2016-07-26,2245.94,2279.55,2279.55,2245.94,12447831.0
2016-07-27,2282.07,2284.28,2155.39,2138.78,22255143.0
2016-07-28,2150.32,2166.6,2139.74,2109.87,14281276.0
2016-07-29,2144.27,2147.19,2122.41,2109.13,10217499.0
2016-08-01,2113.67,2118.09,2099.18,2066.18,11030561.0
2016-08-02,2096.55,2114.95,2113.21,2094.12,7552175.0
2016-08-03,2110.23,2117.62,2108.31,2096.73,7799222.0
2016-08-04,2107.62,2133.18,2129.65,2102.27,9103905.0
2016-08-05,2128.74,2129.33,2109.05,2107.44,8018038.0
2016-08-08,2102.24,2130.59,2130.59,2083.98,8364470.0
2016-08-09,2128.64,2154.5,2154.5,2128.22,10306897.0
2016-08-10,2155.39,2164.62,2137.0,2136.83,9273979.0
2016-08-11,2134.6,2139.2,2103.4,2103.4,8555220.0
2016-08-12,2098.77,2123.86,2123.84,2097.91,7408592.0
2016-08-15,2126.79,2200.92,2193.21,2112.25,17899444.0
2016-08-16,2195.02,2211.01,2201.1,2192.97,14031463.0
2016-08-17,2200.24,2218.29,2208.2,2195.37,12322147.0
2016-08-18,2204.95,2213.3,2201.59,2191.93,12230952.0
2016-08-19,2200.68,2211.06,2204.56,2194.11,10110201.0
2016-08-22,2205.57,2213.41,2167.4,2167.4,11157702.0
2016-08-23,2168.34,2186.74,2174.16,2160.3,8888141.0
2016-08-24,2178.53,2204.8,2192.17,2176.35,11938671.0
2016-08-25,2179.01,2183.73,2180.66,2152.11,12363500.0
2016-08-26,2186.0,2211.63,2189.75,2182.11,12324770.0
2016-08-29,2187.72,2209.25,2193.2,2183.81,10617016.0
2016-08-30,2197.49,2210.4,2195.53,2193.07,9195771.0
2016-08-31,2194.61,2198.25,2191.76,2175.84,8950788.0
2016-09-01,2192.94,2201.28,2181.33,2181.33,9310263.0
2016-09-02,2176.39,2187.69,2170.86,2160.11,10194717.0
2016-09-05,2178.63,2199.65,2182.69,2178.09,8786130.0
2016-09-06,2183.23,2225.25,2222.84,2161.93,12993775.0
2016-09-07,2223.02,2232.12,2212.05,2208.83,12095709.0
2016-09-08,2211.39,2223.47,2223.47,2207.11,9526196.0
2016-09-09,2223.58,2228.54,2202.97,2202.97,10852276.0
2016-09-12,2163.45,2179.98,2145.56,2145.03,12429362.0
2016-09-13,2157.95,2165.58,2145.87,2139.34,8441238.0
2016-09-14,2137.4,2156.98,2144.56,2131.71,8118338.0
2016-09-19,2149.37,2174.4,2165.21,2149.37,7122703.0
2016-09-20,2164.42,2167.64,2158.43,2153.94,6226382.0
2016-09-21,2158.06,2170.08,2162.13,2157.38,6833986.0
2016-09-22,2174.3,2178.53,2168.42,2166.61,7425830.0
2016-09-23,2171.63,2173.49,2156.51,2156.04,7139096.0
2016-09-26,2154.4,2161.76,2122.9,2122.9,8670568.0
2016-09-27,2118.95,2140.8,2140.8,2112.7,7277514.0
2016-09-28,2143.72,2143.72,2139.63,2132.55,6509292.0
2016-09-29,2141.34,2155.42,2146.18,2140.98,6285021.0
2016-09-30,2144.47,2154.4,2149.9,2143.34,5640391.0
2016-10-10,2165.85,2208.47,2208.47,2163.41,10937795.0
2016-10-11,2207.43,2210.86,2210.86,2201.31,8803487.0
2016-10-12,2202.36,2216.52,2209.69,2198.89,9728405.0
2016-10-13,2211.75,2216.09,2208.57,2200.52,9113846.0
2016-10-14,2203.87,2203.87,2194.23,2178.91,9080538.0
2016-10-17,2199.18,2200.47,2167.86,2160.0,9532774.0
2016-10-18,2164.6,2198.14,2198.14,2164.6,9628962.0
2016-10-19,2200.53,2201.16,2184.91,2180.47,9622045.0
2016-10-20,2187.41,2199.06,2193.26,2184.35,9644504.0
2016-10-21,2196.85,2202.49,2181.0,2167.83,11446980.0
2016-10-24,2184.11,2204.36,2200.8,2176.92,11116745.0
2016-10-25,2202.79,2207.81,2200.21,2196.57,9560979.0
2016-10-26,2203.48,2204.84,2184.49,2179.76,11389605.0
2016-10-27,2182.91,2184.32,2182.48,2171.24,9341353.0
2016-10-28,2182.56,2192.9,2165.43,2165.03,10451183.0
2016-10-31,2158.57,2162.67,2159.76,2145.57,9005060.0
2016-11-01,2160.39,2177.83,2176.45,2159.71,8764775.0
2016-11-02,2170.81,2171.66,2146.4,2145.07,11109391.0
2016-11-03,2137.13,2167.93,2153.18,2135.28,11358573.0
2016-11-04,2151.92,2168.34,2145.23,2142.41,10557940.0
2016-11-07,2141.3,2145.82,2130.3,2126.95,9291182.0
2016-11-08,2138.45,2154.57,2150.3,2136.25,8908701.0
2016-11-09,2150.62,2154.85,2123.84,2098.56,11208038.0
2016-11-10,2143.56,2149.09,2143.32,2138.94,9005558.0
2016-11-11,2143.58,2147.11,2147.11,2125.49,12340071.0
2016-11-14,2146.83,2175.25,2161.69,2146.83,13823940.0
2016-11-15,2161.57,2179.3,2179.3,2152.38,13591229.0
2016-11-16,2187.5,2208.98,2182.47,2182.12,15704867.0
2016-11-17,2176.12,2176.12,2163.04,2157.54,9344910.0
2016-11-18,2164.71,2170.79,2157.96,2155.23,7756542.0
2016-11-21,2156.46,2162.37,2152.6,2147.05,8475311.0
2016-11-22,2156.52,2177.65,2177.65,2146.62,11125462.0
2016-11-23,2182.1,2191.26,2165.71,2163.0,15096671.0
2016-11-24,2159.61,2172.18,2146.63,2142.95,10549007.0
2016-11-25,2145.97,2167.53,2167.53,2123.74,13608575.0
2016-11-28,2172.97,2175.51,2166.04,2159.73,11846432.0
2016-11-29,2161.78,2178.19,2160.35,2153.72,14617536.0
2016-11-30,2157.54,2201.55,2183.05,2155.24,17791660.0
2016-12-01,2181.73,2188.09,2181.93,2175.5,12156105.0
2016-12-02,2180.39,2186.69,2143.45,2143.21,13119150.0
2016-12-05,2129.25,2162.3,2143.88,2124.75,10282946.0
2016-12-06,2149.75,2156.69,2122.26,2121.25,9733745.0
2016-12-07,2123.55,2134.99,2134.99,2116.54,8294181.0
2016-12-08,2135.79,2136.26,2114.71,2114.04,9250664.0
2016-12-09,2114.45,2118.63,2099.89,2097.09,10182685.0
2016-12-12,2095.58,2096.4,1984.39,1981.17,16139221.0
2016-12-13,1982.08,1995.35,1985.04,1961.91,9784018.0
2016-12-14,1982.98,1988.46,1963.08,1958.04,8414288.0
2016-12-15,1957.71,1991.32,1975.85,1956.55,8835405.0
2016-12-16,1977.86,2005.28,1998.11,1972.22,7731468.0
2016-12-19,1995.0,1995.0,1980.41,1976.77,6291467.0
2016-12-20,1981.69,1989.99,1982.3,1974.93,5939141.0
2016-12-21,1987.76,1996.1,1991.7,1985.05,6043199.0
2016-12-22,1993.04,1993.04,1986.27,1978.74,5820064.0
2016-12-23,1987.73,1992.21,1964.54,1964.23,7195153.0
2016-12-26,1959.19,1974.01,1974.01,1933.52,7708427.0
2016-12-27,1972.51,1977.31,1968.62,1968.57,6347849.0
2016-12-28,1968.15,1971.51,1957.15,1954.96,6005749.0
2016-12-29,1956.72,1971.94,1959.24,1955.62,6759930.0
2016-12-30,1961.22,1964.7,1962.06,1952.68,7256585.0
2017-01-03,1965.04,1971.91,1963.26,1959.14,7327996.0
2017-01-04,1963.02,1992.76,1991.57,1959.57,9966839.0
2017-01-05,1990.7,1993.71,1983.97,1983.84,7664510.0
2017-01-06,1980.84,1982.4,1965.03,1963.32,7968772.0
2017-01-09,1962.2,1968.87,1961.62,1951.49,7127300.0
2017-01-10,1960.1,1967.47,1951.68,1951.18,6318582.0
2017-01-11,1947.42,1959.3,1937.55,1932.46,7140994.0
2017-01-12,1935.52,1946.59,1930.14,1929.05,6744843.0
2017-01-13,1930.11,1934.48,1899.94,1899.11,7458726.0
2017-01-16,1897.45,1897.82,1830.85,1783.74,11832231.0
2017-01-17,1824.1,1875.8,1867.87,1805.39,10685369.0
2017-01-18,1860.24,1862.83,1845.79,1845.57,7120459.0
2017-01-19,1842.66,1853.11,1844.14,1833.5,5259778.0
2017-01-20,1844.37,1892.36,1880.75,1842.62,9893890.0
2017-01-23,1879.97,1897.1,1887.32,1879.71,7235846.0
2017-01-24,1885.24,1885.95,1861.22,1859.71,7576958.0
2017-01-25,1857.32,1874.63,1870.7,1856.22,5672933.0
2017-01-26,1872.14,1887.67,1886.23,1872.14,6104147.0
2017-02-03,1886.97,1888.81,1876.76,1872.7,5384174.0
2017-02-06,1877.14,1903.33,1900.45,1874.71,6581493.0
2017-02-07,1897.87,1900.35,1889.13,1881.73,6329100.0
2017-02-08,1887.34,1903.63,1903.63,1881.14,7381155.0
2017-02-09,1903.67,1916.41,1914.08,1901.88,8668233.0
2017-02-10,1913.23,1915.43,1904.68,1900.71,8299373.0
2017-02-13,1902.46,1919.2,1913.68,1894.15,8643653.0
2017-02-14,1914.14,1918.79,1909.4,1906.41,7436229.0
2017-02-15,1911.04,1920.29,1892.36,1890.09,8416103.0
2017-02-16,1891.87,1900.97,1897.63,1886.41,6811759.0
2017-02-17,1896.7,1904.87,1882.87,1881.0,7762939.0
2017-02-20,1884.99,1894.96,1894.96,1876.67,7227233.0
2017-02-21,1896.86,1924.03,1921.08,1895.43,10336038.0
2017-02-22,1921.55,1925.3,1919.97,1909.12,8582111.0
2017-02-23,1919.24,1925.95,1925.95,1906.81,9231558.0
2017-02-24,1925.1,1939.39,1938.44,1921.3,10466619.0
2017-02-27,1937.56,1943.98,1926.77,1923.53,9418535.0
2017-02-28,1926.14,1931.82,1927.16,1918.32,7828431.0
2017-03-01,1925.7,1938.68,1931.97,1923.75,8144560.0
2017-03-02,1936.08,1937.9,1920.4,1919.74,7851702.0
2017-03-03,1916.2,1932.21,1928.29,1908.32,8173117.0
2017-03-06,1931.62,1962.77,1962.77,1931.62,11658066.0
2017-03-07,1967.18,1977.85,1977.85,1957.29,11318843.0
2017-03-08,1976.85,1976.85,1964.63,1960.07,9326276.0
2017-03-09,1962.64,1962.64,1953.94,1948.79,9738059.0
2017-03-10,1952.5,1957.71,1950.01,1945.57,7840181.0
2017-03-13,1948.52,1972.08,1970.88,1939.03,10016149.0
2017-03-14,1967.47,1970.48,1958.02,1952.1,10852573.0
2017-03-15,1951.71,1964.43,1957.82,1943.61,10108027.0
2017-03-16,1959.05,1968.43,1966.73,1959.05,9717051.0
2017-03-17,1968.15,1981.69,1949.66,1949.35,11771272.0
2017-03-20,1948.6,1953.82,1953.82,1939.65,8688772.0
2017-03-21,1953.56,1961.65,1961.06,1948.89,7760561.0
2017-03-22,1952.8,1959.71,1948.58,1939.29,9551362.0
2017-03-23,1951.87,1960.34,1948.37,1930.44,9361952.0
2017-03-24,1948.27,1966.42,1965.14,1946.12,9011715.0
2017-03-27,1964.62,1967.11,1947.53,1947.53,8137264.0
2017-03-28,1946.33,1953.24,1944.36,1940.38,6893334.0
2017-03-29,1945.14,1948.72,1929.2,1926.6,8792451.0
2017-03-30,1924.51,1926.53,1893.7,1893.3,10451321.0
2017-03-31,1895.81,1908.53,1907.34,1895.81,7486344.0
2017-04-05,1914.91,1943.43,1943.16,1914.91,11149456.0
2017-04-06,1947.09,1951.23,1944.23,1939.37,10607317.0
2017-04-07,1942.11,1953.57,1946.05,1939.32,12539154.0
2017-04-10,1940.3,1940.3,1912.45,1911.11,14345232.0
2017-04-11,1907.1,1920.78,1917.63,1887.89,14962422.0
2017-04-12,1913.78,1915.02,1897.51,1896.85,11350367.0
2017-04-13,1896.49,1920.23,1910.48,1896.49,9096025.0
2017-04-14,1910.99,1910.99,1887.46,1887.35,9807470.0
2017-04-17,1880.77,1886.61,1868.28,1862.36,8968460.0
2017-04-18,1867.58,1878.1,1848.2,1847.2,8955024.0
2017-04-19,1841.6,1845.64,1845.38,1812.39,11049253.0
2017-04-20,1843.97,1856.73,1850.39,1836.44,9189912.0
2017-04-21,1849.28,1863.58,1839.01,1836.52,8098537.0
2017-04-24,1832.82,1832.82,1809.91,1796.36,8801702.0
2017-04-25,1809.56,1829.26,1818.87,1807.67,8494366.0
2017-04-26,1812.86,1822.12,1820.48,1811.04,9176560.0
2017-04-27,1815.11,1847.93,1842.92,1794.4,14644033.0
2017-04-28,1838.74,1856.4,1850.73,1834.43,10288378.0
2017-05-02,1849.22,1855.34,1850.85,1843.83,8958465.0
2017-05-03,1848.71,1854.68,1840.45,1832.56,9368098.0
2017-05-04,1838.71,1858.56,1838.1,1828.63,10754475.0
2017-05-05,1832.68,1839.65,1818.19,1818.19,9445329.0
2017-05-08,1814.1,1825.76,1788.71,1788.71,10557521.0
2017-05-09,1780.52,1803.21,1802.49,1770.59,9556775.0
2017-05-10,1801.78,1815.83,1771.32,1771.32,10187825.0
2017-05-11,1761.47,1772.47,1772.41,1727.58,11606357.0
2017-05-12,1768.3,1774.9,1774.63,1750.4,9025548.0
2017-05-15,1778.18,1788.56,1778.64,1776.01,8308693.0
2017-05-16,1774.39,1814.94,1814.94,1764.29,12049284.0
2017-05-17,1812.71,1833.87,1822.64,1810.21,14410051.0
2017-05-18,1807.18,1827.78,1813.51,1803.86,11482763.0
2017-05-19,1812.73,1815.81,1801.08,1793.04,8676714.0
2017-05-22,1798.56,1814.41,1788.08,1779.47,9331071.0
2017-05-23,1784.53,1790.11,1758.23,1757.37,10680208.0
2017-05-24,1749.16,1776.44,1776.28,1730.36,9673604.0
2017-05-25,1770.65,1785.67,1777.69,1745.23,11326976.0
2017-05-26,1769.12,1772.93,1759.63,1754.77,9823247.0
2017-05-31,1777.65,1783.15,1763.73,1762.08,10782038.0
2017-06-01,1757.8,1757.89,1728.49,1728.49,9686559.0
2017-06-02,1721.4,1754.21,1745.93,1711.82,10393653.0
2017-06-05,1747.53,1767.29,1761.25,1747.53,10025840.0
2017-06-06,1759.29,1773.07,1766.39,1758.32,8251101.0
2017-06-07,1764.96,1802.52,1799.85,1762.73,13000078.0
2017-06-08,1798.69,1804.66,1794.75,1792.1,10467178.0
2017-06-09,1793.65,1797.64,1796.13,1782.18,8828816.0
2017-06-12,1787.56,1787.56,1775.55,1773.53,8169238.0
2017-06-13,1773.01,1800.2,1795.63,1771.85,9328354.0
2017-06-14,1794.04,1798.2,1790.64,1787.06,9764440.0
2017-06-15,1788.81,1823.42,1816.26,1788.43,15461795.0
2017-06-16,1816.16,1819.1,1810.05,1809.48,11577998.0
2017-06-19,1809.51,1817.5,1816.4,1805.88,8995978.0
2017-06-20,1818.69,1833.94,1820.98,1818.69,12275102.0
2017-06-21,1827.89,1829.4,1824.69,1810.04,12795547.0
2017-06-22,1821.84,1828.8,1798.38,1798.38,12056857.0
2017-06-23,1794.5,1807.43,1807.43,1776.6,10933763.0
2017-06-26,1805.88,1821.28,1821.28,1801.21,9830731.0
2017-06-27,1821.37,1830.22,1819.93,1816.66,9245740.0
2017-06-28,1817.43,1818.11,1808.2,1802.38,9118170.0
2017-06-29,1808.29,1822.82,1813.55,1807.62,10193238.0
2017-06-30,1808.08,1819.88,1818.07,1802.61,8971234.0
2017-07-03,1818.2,1836.49,1835.99,1816.03,14004246.0
2017-07-04,1833.89,1834.24,1829.51,1823.85,12212745.0
2017-07-05,1827.26,1836.66,1836.63,1820.96,12241629.0
2017-07-06,1835.81,1844.2,1839.0,1823.37,15330412.0
2017-07-07,1833.88,1836.78,1835.44,1828.72,11288946.0
2017-07-10,1831.37,1831.37,1803.25,1803.23,12396344.0
2017-07-11,1799.52,1804.72,1783.91,1783.91,11591200.0
2017-07-12,1779.9,1788.69,1786.75,1764.1,11319638.0
2017-07-13,1784.26,1786.22,1778.86,1774.78,8973378.0
2017-07-14,1771.33,1771.33,1745.57,1742.22,14360271.0
2017-07-17,1730.7,1730.7,1656.43,1656.43,17070971.0
2017-07-18,1646.64,1672.72,1667.49,1641.38,11295020.0
2017-07-19,1663.16,1685.74,1684.77,1654.77,10866782.0
2017-07-20,1684.26,1712.7,1688.61,1683.11,11402876.0
2017-07-21,1688.79,1699.67,1690.15,1685.79,9865388.0
2017-07-24,1685.71,1689.38,1686.44,1674.72,10241218.0
2017-07-25,1686.57,1694.4,1688.09,1680.95,10744236.0
2017-07-26,1689.48,1692.62,1681.31,1674.22,11949021.0
2017-07-27,1678.87,1742.92,1742.19,1675.3,24887601.0
2017-07-28,1740.54,1746.54,1734.07,1732.89,20034596.0
2017-07-31,1731.92,1744.05,1736.3,1725.5,16674203.0
2017-08-01,1735.91,1742.01,1741.07,1727.59,16481557.0
2017-08-02,1740.39,1744.3,1724.83,1723.23,16194575.0
2017-08-03,1723.03,1757.76,1733.12,1716.53,19404989.0
2017-08-04,1731.03,1734.18,1719.62,1718.91,15802380.0
2017-08-07,1722.24,1743.62,1732.43,1720.99,13605534.0
2017-08-08,1731.73,1762.44,1762.42,1728.59,18506324.0
2017-08-09,1756.5,1770.75,1763.05,1751.83,17982809.0
2017-08-10,1761.43,1777.19,1753.67,1741.4,16754991.0
2017-08-11,1742.0,1763.91,1742.14,1738.14,16826884.0
2017-08-14,1745.01,1794.07,1793.48,1745.01,20727375.0
2017-08-15,1796.24,1803.19,1798.57,1785.62,17411507.0
2017-08-16,1797.05,1835.62,1825.19,1792.72,27035458.0
2017-08-17,1819.43,1845.25,1833.4,1816.14,23840192.0
2017-08-18,1822.07,1835.67,1821.8,1817.64,18234819.0
2017-08-21,1823.37,1834.66,1829.22,1818.86,16818456.0
2017-08-22,1829.4,1831.66,1814.92,1811.97,17076495.0
2017-08-23,1813.43,1818.65,1807.37,1801.15,15000369.0
2017-08-24,1807.85,1812.08,1795.74,1792.7,13422944.0
2017-08-25,1794.7,1814.54,1812.88,1794.7,13773721.0
2017-08-28,1815.84,1856.21,1842.83,1815.84,21303988.0
2017-08-29,1842.15,1850.82,1831.59,1828.54,15777429.0
2017-08-30,1830.7,1849.24,1838.63,1830.55,13770788.0
2017-08-31,1841.0,1850.81,1849.38,1839.81,13583437.0
2017-09-01,1850.02,1865.81,1865.25,1840.52,18585907.0
2017-09-04,1863.02,1888.98,1883.62,1858.39,22242990.0
2017-09-05,1881.67,1891.79,1885.16,1873.16,20123783.0
2017-09-06,1880.7,1902.86,1902.86,1877.27,22635680.0
2017-09-07,1904.54,1917.96,1890.38,1889.33,26541694.0
2017-09-08,1888.4,1895.86,1885.27,1872.91,18138968.0
2017-09-11,1883.65,1896.38,1896.38,1880.14,17269176.0
2017-09-12,1897.52,1904.3,1884.48,1882.57,22782702.0
2017-09-13,1884.54,1888.44,1888.43,1874.87,16804556.0
2017-09-14,1887.36,1892.99,1879.25,1874.22,16091422.0
2017-09-15,1877.17,1882.53,1875.63,1869.63,16132091.0
2017-09-18,1874.45,1894.81,1894.8,1873.97,15181688.0
2017-09-19,1896.62,1901.27,1880.3,1877.14,15716484.0
2017-09-20,1878.57,1892.67,1892.67,1876.68,14732082.0
2017-09-21,1892.95,1898.21,1872.77,1872.65,15438807.0
2017-09-22,1869.11,1871.24,1866.42,1854.94,13571189.0
2017-09-25,1864.86,1869.39,1843.62,1841.36,12699118.0
2017-09-26,1840.48,1848.14,1839.46,1826.92,10913990.0
2017-09-27,1840.17,1857.33,1854.94,1840.17,11555199.0
2017-09-28,1853.38,1864.25,1854.73,1852.46,13246847.0
2017-09-29,1858.06,1866.98,1866.98,1856.86,13144927.0
2017-10-09,1889.89,1894.91,1889.84,1880.39,16990834.0
2017-10-10,1890.66,1917.46,1917.46,1887.47,19610121.0
2017-10-11,1918.35,1924.0,1901.55,1899.96,18601974.0
2017-10-12,1900.87,1909.48,1899.99,1889.44,14006645.0
2017-10-13,1901.18,1927.02,1926.07,1898.34,16499395.0
2017-10-16,1920.94,1921.64,1882.69,1882.69,20207548.0
2017-10-17,1876.69,1888.62,1876.99,1868.92,12119523.0
2017-10-18,1878.29,1890.32,1868.16,1867.83,13032386.0
2017-10-19,1865.93,1876.67,1862.61,1855.36,12549253.0
2017-10-20,1858.62,1880.21,1880.21,1856.1,10542299.0
2017-10-23,1881.41,1900.38,1898.76,1878.34,11865659.0
2017-10-24,1895.44,1901.69,1901.69,1882.68,12563812.0
2017-10-25,1898.63,1913.26,1913.26,1893.94,11462834.0
2017-10-26,1911.85,1918.79,1910.72,1902.27,14308766.0
2017-10-27,1909.57,1910.93,1896.22,1895.26,11757574.0
2017-10-30,1894.86,1902.05,1855.99,1848.04,16969890.0
2017-10-31,1855.94,1869.79,1869.79,1855.23,11329218.0
2017-11-01,1867.99,1881.49,1872.75,1866.52,12230927.0
2017-11-02,1869.72,1869.72,1847.56,1847.41,12911244.0
2017-11-03,1843.8,1856.22,1832.97,1825.29,12665867.0
2017-11-06,1831.9,1850.3,1850.3,1818.41,11749013.0
2017-11-07,1849.32,1859.11,1859.07,1843.92,13502498.0
2017-11-08,1858.64,1881.05,1866.14,1856.39,17165896.0
2017-11-09,1864.25,1884.11,1884.11,1858.73,15463835.0
2017-11-10,1882.72,1905.06,1900.63,1882.28,16308566.0
2017-11-13,1904.58,1911.17,1906.44,1895.87,16195122.0
2017-11-14,1908.04,1912.49,1896.72,1888.86,16651160.0
2017-11-15,1892.65,1894.61,1868.08,1861.59,14126364.0
2017-11-16,1865.72,1883.02,1878.26,1859.77,13252341.0
2017-11-17,1879.43,1884.02,1833.9,1831.01,18731530.0
2017-11-20,1819.17,1859.75,1859.75,1795.69,14222204.0
2017-11-21,1856.73,1871.71,1856.96,1844.42,15270720.0
2017-11-22,1854.58,1867.79,1853.38,1837.3,16338811.0
2017-11-23,1848.22,1848.22,1794.78,1793.49,15392438.0
2017-11-24,1789.51,1804.21,1782.66,1782.6,12132671.0
2017-11-27,1781.22,1794.01,1760.9,1758.45,12184450.0
2017-11-28,1761.52,1794.14,1793.87,1761.52,11933506.0
2017-11-29,1793.28,1795.51,1787.38,1767.63,11952167.0
2017-11-30,1783.23,1792.14,1770.3,1765.3,10991392.0
2017-12-01,1772.04,1808.69,1804.62,1771.89,13857311.0
2017-12-04,1803.03,1812.4,1797.77,1795.13,12298025.0
2017-12-05,1794.7,1799.88,1758.59,1746.12,12989577.0
2017-12-06,1755.77,1784.82,1784.31,1744.49,13375248.0
2017-12-07,1780.97,1791.06,1776.99,1774.99,11345212.0
2017-12-08,1776.26,1803.36,1792.16,1776.26,11832505.0
